"AreaLabel"	"data-version"	"PM-filename"
"Area-hIP1"	6.1	"Area-hIP1_l_N10_nlin2MNI152ASYM2009C_6.1_publicP_5c0b00a1393dc8c54505db7207f1097c.nii.gz"
"Area-hIP1"	6.1	"Area-hIP1_r_N10_nlin2MNI152ASYM2009C_6.1_publicP_a411667d98b0ebc9b772565131414de1.nii.gz"
"Area-hIP2"	6.1	"Area-hIP2_l_N10_nlin2MNI152ASYM2009C_6.1_publicP_1ae25994cd5faa62178a54a4110cac1e.nii.gz"
"Area-hIP2"	6.1	"Area-hIP2_r_N10_nlin2MNI152ASYM2009C_6.1_publicP_fff0207eaabf4a9e3e019f94a7782922.nii.gz"
"Area-hIP3"	8.4	"Area-hIP3_l_N10_nlin2MNI152ASYM2009C_8.4_publicP_b125d0e714a3b435ecb517fb1af63842.nii.gz"
"Area-hIP3"	8.4	"Area-hIP3_r_N10_nlin2MNI152ASYM2009C_8.4_publicP_2d3134fd35e30da41ab4395a8f120b31.nii.gz"
"CM"	6.4	"CM_l_N10_nlin2MNI152ASYM2009C_6.4_publicP_7f0156fe3f198f6502765e260d0fc906.nii.gz"
"CM"	6.4	"CM_r_N10_nlin2MNI152ASYM2009C_6.4_publicP_eb34fb429d4eb1a6d86d0afda626e456.nii.gz"
"IF"	6.4	"IF_l_N10_nlin2MNI152ASYM2009C_6.4_publicP_7ed573bb867fd5b59b89ff3fe66f934a.nii.gz"
"IF"	6.4	"IF_r_N10_nlin2MNI152ASYM2009C_6.4_publicP_74b5ee9c4204b0512afa6ce3199a033a.nii.gz"
"LB"	6.4	"LB_l_N10_nlin2MNI152ASYM2009C_6.4_publicP_b636640a2282a29523d1e1d531b866d3.nii.gz"
"LB"	6.4	"LB_r_N10_nlin2MNI152ASYM2009C_6.4_publicP_2f610b4be8af8aff267024117f550ddf.nii.gz"
"MF"	6.4	"MF_l_N10_nlin2MNI152ASYM2009C_6.4_publicP_f7f3ec6cff03ca0a9e6556fab15e0d86.nii.gz"
"MF"	6.4	"MF_r_N10_nlin2MNI152ASYM2009C_6.4_publicP_ef50d13c143d16b3e1f06cfdd57badbc.nii.gz"
"SF"	6.4	"SF_l_N10_nlin2MNI152ASYM2009C_6.4_publicP_e0f70d4f3183532bad53cc9b7ab096dd.nii.gz"
"SF"	6.4	"SF_r_N10_nlin2MNI152ASYM2009C_6.4_publicP_7e65240d20a4c28139b3012d401c3bb0.nii.gz"
"VTM"	6.4	"VTM_l_N10_nlin2MNI152ASYM2009C_6.4_publicP_3b1ee29b8db55ee9a9bf4229bf24d656.nii.gz"
"VTM"	6.4	"VTM_r_N10_nlin2MNI152ASYM2009C_6.4_publicP_8607d965d235dfa99b8c3f060676bd14.nii.gz"
"Area-STS1"	3.1	"Area-STS1_l_N10_nlin2MNI152ASYM2009C_3.1_publicDOI_35e08e97ab66dad36d8f02ac0c9b1dd5.nii.gz"
"Area-STS1"	3.1	"Area-STS1_r_N10_nlin2MNI152ASYM2009C_3.1_publicDOI_e3f43aa517e0b1ccee53510ac28d73f7.nii.gz"
"Area-STS2"	3.1	"Area-STS2_l_N10_nlin2MNI152ASYM2009C_3.1_publicDOI_9863d498fad2329d136af9b25e10a93f.nii.gz"
"Area-STS2"	3.1	"Area-STS2_r_N10_nlin2MNI152ASYM2009C_3.1_publicDOI_7a0524e4cf9b00435a6a8171436b8100.nii.gz"
"Area-TE-1.0"	5.1	"Area-TE-1.0_l_N10_nlin2MNI152ASYM2009C_5.1_publicP_f5231652a1e4874e2b5aefb147324d99.nii.gz"
"Area-TE-1.0"	5.1	"Area-TE-1.0_r_N10_nlin2MNI152ASYM2009C_5.1_publicP_6c782e3d47b34522a2c7c86736785154.nii.gz"
"Area-TE-1.1"	5.1	"Area-TE-1.1_l_N10_nlin2MNI152ASYM2009C_5.1_publicP_581d86297fa5d38371013e6c8fd0dddf.nii.gz"
"Area-TE-1.1"	5.1	"Area-TE-1.1_r_N10_nlin2MNI152ASYM2009C_5.1_publicP_ecf57e88c589320863218aa0e19dd47f.nii.gz"
"Area-TE-1.2"	5.1	"Area-TE-1.2_l_N10_nlin2MNI152ASYM2009C_5.1_publicP_bda66ce8906251c75ef771084941709f.nii.gz"
"Area-TE-1.2"	5.1	"Area-TE-1.2_r_N10_nlin2MNI152ASYM2009C_5.1_publicP_c4445d58dc84a7f8214f0888cf46c153.nii.gz"
"Area-TE-3"	5.1	"Area-TE-3_l_N10_nlin2MNI152ASYM2009C_5.1_publicP_20343504909e5d586f6c6afb53aede2d.nii.gz"
"Area-TE-3"	5.1	"Area-TE-3_r_N10_nlin2MNI152ASYM2009C_5.1_publicP_7f5ec1e2a1b9f2ce861d5b99273925b6.nii.gz"
"Ch-123"	4.2	"Ch-123_l_N10_nlin2MNI152ASYM2009C_4.2_publicP_2ee34ae3e4b3d88ead80c2ca66cbd91a.nii.gz"
"Ch-123"	4.2	"Ch-123_r_N10_nlin2MNI152ASYM2009C_4.2_publicP_5150e72146b5a751407c4dc28ba1703b.nii.gz"
"Ch-4"	4.2	"Ch-4_l_N10_nlin2MNI152ASYM2009C_4.2_publicP_29a2440c314f295d548cbb0996fe3252.nii.gz"
"Ch-4"	4.2	"Ch-4_r_N10_nlin2MNI152ASYM2009C_4.2_publicP_aca0b12b3a3f42b5ae08fb7d1e8d43c5.nii.gz"
"Area-44"	7.4	"Area-44_l_N10_nlin2MNI152ASYM2009C_7.4_publicP_1a7ee2bd006ecd2b0afec1294b1edc4f.nii.gz"
"Area-44"	7.4	"Area-44_r_N10_nlin2MNI152ASYM2009C_7.4_publicP_ecd680988f3750c6003e02836832a9c9.nii.gz"
"Area-45"	7.4	"Area-45_l_N10_nlin2MNI152ASYM2009C_7.4_publicP_6d43de9c7bb9817691ec792334a3152c.nii.gz"
"Area-45"	7.4	"Area-45_r_N10_nlin2MNI152ASYM2009C_7.4_publicP_45869e9e77064496f151048475e0716d.nii.gz"
"Dorsal-Dentate-Nucleus"	6.2	"Dorsal-Dentate-Nucleus_l_N10_nlin2MNI152ASYM2009C_6.2_publicP_3a764725c01a90a232d8cf70bdbc7add.nii.gz"
"Dorsal-Dentate-Nucleus"	6.2	"Dorsal-Dentate-Nucleus_r_N10_nlin2MNI152ASYM2009C_6.2_publicP_4211130f95a204cfd747f2cbed179536.nii.gz"
"Ventral-Dentate-Nucleus"	6.2	"Ventral-Dentate-Nucleus_l_N10_nlin2MNI152ASYM2009C_6.2_publicP_0cb86cca6476c331a50318f46208a2a9.nii.gz"
"Ventral-Dentate-Nucleus"	6.2	"Ventral-Dentate-Nucleus_r_N10_nlin2MNI152ASYM2009C_6.2_publicP_fc8be37b4b948d2aa1a7e94d00e3310e.nii.gz"
"Fastigial-Nucleus"	6.2	"Fastigial-Nucleus_l_N10_nlin2MNI152ASYM2009C_6.2_publicP_d42e05acf865e8478e5fe97385a78d00.nii.gz"
"Fastigial-Nucleus"	6.2	"Fastigial-Nucleus_r_N10_nlin2MNI152ASYM2009C_6.2_publicP_6d0b43f4d2b4981735164ac4d52a4d6d.nii.gz"
"Interposed-Nucleus"	6.2	"Interposed-Nucleus_l_N10_nlin2MNI152ASYM2009C_6.2_publicP_be17425dcfd546aaf5ec80e315d642d9.nii.gz"
"Interposed-Nucleus"	6.2	"Interposed-Nucleus_r_N10_nlin2MNI152ASYM2009C_6.2_publicP_793abbe42c2a952e6e728f8250f1f54c.nii.gz"
"Area-25"	16.1	"Area-25_l_N10_nlin2MNI152ASYM2009C_16.1_publicP_bc3b69f445a7d6db586b15476c88b2de.nii.gz"
"Area-25"	16.1	"Area-25_r_N10_nlin2MNI152ASYM2009C_16.1_publicP_6e2e70f1c2693df95f1f8c65d9ab6cef.nii.gz"
"Area-33"	16.1	"Area-33_l_N10_nlin2MNI152ASYM2009C_16.1_publicP_9832e9c4ee8ed764f11c12e68e84f790.nii.gz"
"Area-33"	16.1	"Area-33_r_N10_nlin2MNI152ASYM2009C_16.1_publicP_0a2943971f268fce0cc9e5f59e6fe55c.nii.gz"
"Area-p24ab"	16.1	"Area-p24ab_l_N10_nlin2MNI152ASYM2009C_16.1_publicP_b004997e409abb7655a9f4a52d352e6c.nii.gz"
"Area-p24ab"	16.1	"Area-p24ab_r_N10_nlin2MNI152ASYM2009C_16.1_publicP_d5ca48b6f8408bcc485e957c01499681.nii.gz"
"Area-p24c"	16.1	"Area-p24c_l_N10_nlin2MNI152ASYM2009C_16.1_publicP_e440a4a4eee9203abcc4aac8f6381216.nii.gz"
"Area-p24c"	16.1	"Area-p24c_r_N10_nlin2MNI152ASYM2009C_16.1_publicP_795c9d7ed029f33449d4d41098cd51dc.nii.gz"
"Area-p32"	16.1	"Area-p32_l_N10_nlin2MNI152ASYM2009C_16.1_publicP_bce14f798627873c1f117df0141f35ca.nii.gz"
"Area-p32"	16.1	"Area-p32_r_N10_nlin2MNI152ASYM2009C_16.1_publicP_0431a46ee288499cc60db2685889b56d.nii.gz"
"Area-s24"	16.1	"Area-s24_l_N10_nlin2MNI152ASYM2009C_16.1_publicP_6194d2467924e498b62b367a118db468.nii.gz"
"Area-s24"	16.1	"Area-s24_r_N10_nlin2MNI152ASYM2009C_16.1_publicP_cc3351d4b652a47f4e23c9fe980f55ed.nii.gz"
"Area-s32"	16.1	"Area-s32_l_N10_nlin2MNI152ASYM2009C_16.1_publicP_c123300e746ae0b2a68198747b7c8b39.nii.gz"
"Area-s32"	16.1	"Area-s32_r_N10_nlin2MNI152ASYM2009C_16.1_publicP_670b2d5859f33ce2264adf0864930347.nii.gz"
"Area-Fp1"	2.4	"Area-Fp1_l_N10_nlin2MNI152ASYM2009C_2.4_publicP_21db93ae699b350d3f7fe2e9637a09d3.nii.gz"
"Area-Fp1"	2.4	"Area-Fp1_r_N10_nlin2MNI152ASYM2009C_2.4_publicP_640c94e1dcb94d8921a6e6236ea90243.nii.gz"
"Area-Fp2"	2.4	"Area-Fp2_l_N10_nlin2MNI152ASYM2009C_2.4_publicP_b8d8440ba6ff4ee72e8184b4a71d44d2.nii.gz"
"Area-Fp2"	2.4	"Area-Fp2_r_N10_nlin2MNI152ASYM2009C_2.4_publicP_78d77928de1e288d9fc00d23eee7de12.nii.gz"
"CA"	11.1	"CA_l_N10_nlin2MNI152ASYM2009C_11.1_publicP_fd49776deee300e6dd94db513592d716.nii.gz"
"CA"	11.1	"CA_r_N10_nlin2MNI152ASYM2009C_11.1_publicP_15fe605957c7968f858481c082673d8f.nii.gz"
"DG"	11.1	"DG_l_N10_nlin2MNI152ASYM2009C_11.1_publicP_f56d6af9b18d378060c91acd2189f5b2.nii.gz"
"DG"	11.1	"DG_r_N10_nlin2MNI152ASYM2009C_11.1_publicP_6fe4e1ff07604e82573426ff9d507757.nii.gz"
"Entorhinal-Cortex"	11.1	"Entorhinal-Cortex_l_N10_nlin2MNI152ASYM2009C_11.1_publicP_67c7cc903d9847c1e0ba7b2bd042de48.nii.gz"
"Entorhinal-Cortex"	11.1	"Entorhinal-Cortex_r_N10_nlin2MNI152ASYM2009C_11.1_publicP_239306c24449da501573917ad567a9de.nii.gz"
"HATA"	11.1	"HATA_l_N10_nlin2MNI152ASYM2009C_11.1_publicP_cd1178d271dfb2a4fe7c26cd21c76cab.nii.gz"
"HATA"	11.1	"HATA_r_N10_nlin2MNI152ASYM2009C_11.1_publicP_b68796684358ad9cec6b7ca719575e48.nii.gz"
"Subiculum"	11.1	"Subiculum_l_N10_nlin2MNI152ASYM2009C_11.1_publicP_febae932d584834b5365ece4a3a311cc.nii.gz"
"Subiculum"	11.1	"Subiculum_r_N10_nlin2MNI152ASYM2009C_11.1_publicP_e6c2e76f622d20d65d1021f6d1a89eef.nii.gz"
"Area-PF"	9.4	"Area-PF_l_N10_nlin2MNI152ASYM2009C_9.4_publicP_a10eb8515cb0f7b434137ce6f04eb00b.nii.gz"
"Area-PF"	9.4	"Area-PF_r_N10_nlin2MNI152ASYM2009C_9.4_publicP_d8f88811f56dbc28045070aaf370d0ed.nii.gz"
"Area-PFcm"	9.4	"Area-PFcm_l_N10_nlin2MNI152ASYM2009C_9.4_publicP_e4c354cb14a007545e1c43189fb196e2.nii.gz"
"Area-PFcm"	9.4	"Area-PFcm_r_N10_nlin2MNI152ASYM2009C_9.4_publicP_e83b1b144fa6d3e72e61b29a4757001d.nii.gz"
"Area-PFm"	9.4	"Area-PFm_l_N10_nlin2MNI152ASYM2009C_9.4_publicP_c82d509502b39957d20e5aa6989c8ca0.nii.gz"
"Area-PFm"	9.4	"Area-PFm_r_N10_nlin2MNI152ASYM2009C_9.4_publicP_7758af8727da3ced2d840afdef6f2495.nii.gz"
"Area-PFop"	9.4	"Area-PFop_l_N10_nlin2MNI152ASYM2009C_9.4_publicP_35417f04bfb29680c7afe881261e9105.nii.gz"
"Area-PFop"	9.4	"Area-PFop_r_N10_nlin2MNI152ASYM2009C_9.4_publicP_bd4eaecba1988bc31a745cf4e1f85ef5.nii.gz"
"Area-PFt"	9.4	"Area-PFt_l_N10_nlin2MNI152ASYM2009C_9.4_publicP_2f30461bc406dfda445b68b5edd8950f.nii.gz"
"Area-PFt"	9.4	"Area-PFt_r_N10_nlin2MNI152ASYM2009C_9.4_publicP_28f7d67ec4042c21c459d44566c13c5c.nii.gz"
"Area-PGa"	9.4	"Area-PGa_l_N10_nlin2MNI152ASYM2009C_9.4_publicP_aefd1d612523c56e9d11b1b33d2d1373.nii.gz"
"Area-PGa"	9.4	"Area-PGa_r_N10_nlin2MNI152ASYM2009C_9.4_publicP_a381916e2df422a0c89db5471c9c4d41.nii.gz"
"Area-PGp"	9.4	"Area-PGp_l_N10_nlin2MNI152ASYM2009C_9.4_publicP_65aec0498dabf336f51f1ab5a5e1e173.nii.gz"
"Area-PGp"	9.4	"Area-PGp_r_N10_nlin2MNI152ASYM2009C_9.4_publicP_94fab0bde3d23f23ff0554b7d426c912.nii.gz"
"Area-Ia"	3.1	"Area-Ia_l_N10_nlin2MNI152ASYM2009C_3.1_publicDOI_3ecba4e28455cd52544127ad4efce4ca.nii.gz"
"Area-Ia"	3.1	"Area-Ia_r_N10_nlin2MNI152ASYM2009C_3.1_publicDOI_190a0e68cec5c6c22f8afca48aa861c8.nii.gz"
"Area-Id1"	13.1	"Area-Id1_l_N10_nlin2MNI152ASYM2009C_13.1_publicP_d5d83b0e83b5f1315d7c452f48475a08.nii.gz"
"Area-Id1"	13.1	"Area-Id1_r_N10_nlin2MNI152ASYM2009C_13.1_publicP_91c85673b4f142ddaca21d81c9b487ec.nii.gz"
"Area-Id2"	7.1	"Area-Id2_l_N10_nlin2MNI152ASYM2009C_7.1_publicDOI_0e5f3c84eb882f912fab9f05de55526e.nii.gz"
"Area-Id2"	7.1	"Area-Id2_r_N10_nlin2MNI152ASYM2009C_7.1_publicDOI_c6ebe31f46a69917d5ed1202e131b97a.nii.gz"
"Area-Id3"	7.1	"Area-Id3_l_N10_nlin2MNI152ASYM2009C_7.1_publicDOI_f8aa6a1da90dd44c6929c293bceb825f.nii.gz"
"Area-Id3"	7.1	"Area-Id3_r_N10_nlin2MNI152ASYM2009C_7.1_publicDOI_2ee82d739a9ad7fe96b301665bcad52e.nii.gz"
"Area-Id4"	3.1	"Area-Id4_l_N10_nlin2MNI152ASYM2009C_3.1_publicDOI_e96ae430032349aac6a4a61aaee79b4d.nii.gz"
"Area-Id4"	3.1	"Area-Id4_r_N10_nlin2MNI152ASYM2009C_3.1_publicDOI_5389bc4c23b416171b9f8defacac1a0a.nii.gz"
"Area-Id5"	3.1	"Area-Id5_l_N10_nlin2MNI152ASYM2009C_3.1_publicDOI_c4cac3c40faf5b360f496c93d228a5f7.nii.gz"
"Area-Id5"	3.1	"Area-Id5_r_N10_nlin2MNI152ASYM2009C_3.1_publicDOI_9c6734478af4d58b09478ea8a0f4f2ca.nii.gz"
"Area-Id6"	3.1	"Area-Id6_l_N10_nlin2MNI152ASYM2009C_3.1_publicDOI_f9be3b6ea62c4a0e9ee3b360c504be5b.nii.gz"
"Area-Id6"	3.1	"Area-Id6_r_N10_nlin2MNI152ASYM2009C_3.1_publicDOI_dc6814386bbab79325bc1bfb4ca9aa1e.nii.gz"
"Area-Id7"	6.1	"Area-Id7_l_N10_nlin2MNI152ASYM2009C_6.1_publicDOI_ff4f0b96f9355bd5e924191a126e7faa.nii.gz"
"Area-Id7"	6.1	"Area-Id7_r_N10_nlin2MNI152ASYM2009C_6.1_publicDOI_02b5d10dbbb00b886a864301521bdd9c.nii.gz"
"Area-Ig1"	13.1	"Area-Ig1_l_N10_nlin2MNI152ASYM2009C_13.1_publicP_b659cb9b754d41229061b52f2dbeeff0.nii.gz"
