"AreaLabel"	"data-version"	"PM-filename"
"Area-Ig1"	13.1	"Area-Ig1_r_N10_nlin2MNI152ASYM2009C_13.1_publicP_1bf5001025e34de9da6ff59cd3ba048e.nii.gz"
"Area-Ig2"	13.1	"Area-Ig2_l_N10_nlin2MNI152ASYM2009C_13.1_publicP_e1defc10cb006c64ad31bf10ddb5b1a1.nii.gz"
"Area-Ig2"	13.1	"Area-Ig2_r_N10_nlin2MNI152ASYM2009C_13.1_publicP_cf1b3cc5b32d89ea8937c189f218f726.nii.gz"
"Area-Ig3"	3.1	"Area-Ig3_l_N10_nlin2MNI152ASYM2009C_3.1_publicDOI_14d6f93654ca44d3c104fcc601c462bd.nii.gz"
"Area-Ig3"	3.1	"Area-Ig3_r_N10_nlin2MNI152ASYM2009C_3.1_publicDOI_91760180df065f53a08c0c6f0ebd6a1b.nii.gz"
"Area-4a"	9.4	"Area-4a_l_N10_nlin2MNI152ASYM2009C_9.4_publicP_01413787435fa644af34b2913b9771ed.nii.gz"
"Area-4a"	9.4	"Area-4a_r_N10_nlin2MNI152ASYM2009C_9.4_publicP_f91dc988bd91110bcc58057f905dfd3c.nii.gz"
"Area-4p"	9.4	"Area-4p_l_N10_nlin2MNI152ASYM2009C_9.4_publicP_647ca28e87fc9be073617bbe8b5bad86.nii.gz"
"Area-4p"	9.4	"Area-4p_r_N10_nlin2MNI152ASYM2009C_9.4_publicP_2725e886a126b53cfe63447ade13fa56.nii.gz"
"Area-Fo1"	3.4	"Area-Fo1_l_N10_nlin2MNI152ASYM2009C_3.4_publicP_b76752e4ec43a64644f4a66658fed730.nii.gz"
"Area-Fo1"	3.4	"Area-Fo1_r_N10_nlin2MNI152ASYM2009C_3.4_publicP_dc994a89413230daa7a59d4104903cb9.nii.gz"
"Area-Fo2"	3.4	"Area-Fo2_l_N10_nlin2MNI152ASYM2009C_3.4_publicP_9057b123cfeca54e02e5e9efc5a04dc9.nii.gz"
"Area-Fo2"	3.4	"Area-Fo2_r_N10_nlin2MNI152ASYM2009C_3.4_publicP_abfaca459f6612336d3c6bda36e4d1db.nii.gz"
"Area-Fo3"	3.4	"Area-Fo3_l_N10_nlin2MNI152ASYM2009C_3.4_publicP_b35caf53bd38ac05bc10de2a73ec516a.nii.gz"
"Area-Fo3"	3.4	"Area-Fo3_r_N10_nlin2MNI152ASYM2009C_3.4_publicP_c326c00231994112cd4d31e430e76ae5.nii.gz"
"Area-Fo4"	2.1	"Area-Fo4_l_N10_nlin2MNI152ASYM2009C_2.1_publicDOI_859db429081144422ef1ebe055725a08.nii.gz"
"Area-Fo4"	2.1	"Area-Fo4_r_N10_nlin2MNI152ASYM2009C_2.1_publicDOI_71a978cf4004bbc4a5e82338412b2e08.nii.gz"
"Area-Fo5"	2.1	"Area-Fo5_l_N10_nlin2MNI152ASYM2009C_2.1_publicDOI_80964dd50cce23aa6e01dfe8e0467452.nii.gz"
"Area-Fo5"	2.1	"Area-Fo5_r_N10_nlin2MNI152ASYM2009C_2.1_publicDOI_6e4b48db27652889ee3d45efbe0b0465.nii.gz"
"Area-Fo6"	2.1	"Area-Fo6_l_N10_nlin2MNI152ASYM2009C_2.1_publicDOI_374b5da5692230b1dde61b8f24e5a869.nii.gz"
"Area-Fo6"	2.1	"Area-Fo6_r_N10_nlin2MNI152ASYM2009C_2.1_publicDOI_af30bdb7baf3287cd9f417c9e70992e2.nii.gz"
"Area-Fo7"	2.1	"Area-Fo7_l_N10_nlin2MNI152ASYM2009C_2.1_publicDOI_964a532cb5853aa4d2c7a059559902cc.nii.gz"
"Area-Fo7"	2.1	"Area-Fo7_r_N10_nlin2MNI152ASYM2009C_2.1_publicDOI_233826baa502af5501d24aa815fa91ee.nii.gz"
"Area-OP1"	9.4	"Area-OP1_l_N10_nlin2MNI152ASYM2009C_9.4_publicP_09f37b8616fa6fa74f59826ece9ba380.nii.gz"
"Area-OP1"	9.4	"Area-OP1_r_N10_nlin2MNI152ASYM2009C_9.4_publicP_8b2c48b662c5e6df1958feb0fc6976c3.nii.gz"
"Area-OP2"	9.4	"Area-OP2_l_N10_nlin2MNI152ASYM2009C_9.4_publicP_8eb1862721707ee0a0d09c3492b947ca.nii.gz"
"Area-OP2"	9.4	"Area-OP2_r_N10_nlin2MNI152ASYM2009C_9.4_publicP_9ab95451711065d019b3a27312213d18.nii.gz"
"Area-OP3"	9.4	"Area-OP3_l_N10_nlin2MNI152ASYM2009C_9.4_publicP_4ce38061bc18f309b8195c6dcf1ef1be.nii.gz"
"Area-OP3"	9.4	"Area-OP3_r_N10_nlin2MNI152ASYM2009C_9.4_publicP_56be809cb09e6ec59bf5331f228a2ae1.nii.gz"
"Area-OP4"	9.4	"Area-OP4_l_N10_nlin2MNI152ASYM2009C_9.4_publicP_0a5b380ef43ab7bc87198206a1a02353.nii.gz"
"Area-OP4"	9.4	"Area-OP4_r_N10_nlin2MNI152ASYM2009C_9.4_publicP_748101beb3152bc7f2991094971c1f3a.nii.gz"
"Area-OP8"	5.1	"Area-OP8_l_N10_nlin2MNI152ASYM2009C_5.1_publicDOI_cac2827254edba301e8dc491d78df49a.nii.gz"
"Area-OP8"	5.1	"Area-OP8_r_N10_nlin2MNI152ASYM2009C_5.1_publicDOI_3ca7868161d7378b7b3493e7b9eab16d.nii.gz"
"Area-OP9"	5.1	"Area-OP9_l_N10_nlin2MNI152ASYM2009C_5.1_publicDOI_45982890da26f7e740fc6bc2e9325ff3.nii.gz"
"Area-OP9"	5.1	"Area-OP9_r_N10_nlin2MNI152ASYM2009C_5.1_publicDOI_1ec9370a2dc7b55a2a26d86da01d88e5.nii.gz"
"Area-hIP4"	7.1	"Area-hIP4_l_N10_nlin2MNI152ASYM2009C_7.1_publicP_95a503dc474773d76ea6bc295bb14cb1.nii.gz"
"Area-hIP4"	7.1	"Area-hIP4_r_N10_nlin2MNI152ASYM2009C_7.1_publicP_0c36e58e56b65c803270b83dc677c35e.nii.gz"
"Area-hIP5"	7.1	"Area-hIP5_l_N10_nlin2MNI152ASYM2009C_7.1_publicP_76c140b3be6a72b8c969ee82d3427019.nii.gz"
"Area-hIP5"	7.1	"Area-hIP5_r_N10_nlin2MNI152ASYM2009C_7.1_publicP_dd7a3a18d34fa1294a1c0691a9540d9a.nii.gz"
"Area-hIP6"	7.1	"Area-hIP6_l_N10_nlin2MNI152ASYM2009C_7.1_publicP_1032d08a95d8735b03b41de55118631a.nii.gz"
"Area-hIP6"	7.1	"Area-hIP6_r_N10_nlin2MNI152ASYM2009C_7.1_publicP_c339fe027afa1f985af1f062b0a03014.nii.gz"
"Area-hIP7"	7.1	"Area-hIP7_l_N10_nlin2MNI152ASYM2009C_7.1_publicP_01279b11f7257b593960584b6e3a567a.nii.gz"
"Area-hIP7"	7.1	"Area-hIP7_r_N10_nlin2MNI152ASYM2009C_7.1_publicP_77a72d8d813cf367572aa6841e360f00.nii.gz"
"Area-hIP8"	7.1	"Area-hIP8_l_N10_nlin2MNI152ASYM2009C_7.1_publicP_a759b709141aecb734964c73df1cce45.nii.gz"
"Area-hIP8"	7.1	"Area-hIP8_r_N10_nlin2MNI152ASYM2009C_7.1_publicP_57d552da2aaefda7bb6c70e40ca43aab.nii.gz"
"Area-hPO1"	7.1	"Area-hPO1_l_N10_nlin2MNI152ASYM2009C_7.1_publicP_20a70c234cb120fb4a7ed16b9a23cdfb.nii.gz"
"Area-hPO1"	7.1	"Area-hPO1_r_N10_nlin2MNI152ASYM2009C_7.1_publicP_f137efe6e7e30006a286764b0708afd4.nii.gz"
"Area-1"	8.4	"Area-1_l_N10_nlin2MNI152ASYM2009C_8.4_publicP_a9fedffac41cadad59359dc8b602ef95.nii.gz"
"Area-1"	8.4	"Area-1_r_N10_nlin2MNI152ASYM2009C_8.4_publicP_e8d32d9779cbacab28b0a21d92e5c098.nii.gz"
"Area-2"	3.4	"Area-2_l_N9_nlin2MNI152ASYM2009C_3.4_publicP_7526b786324a9bc0d0cf4b2942cacad7.nii.gz"
"Area-2"	3.4	"Area-2_r_N9_nlin2MNI152ASYM2009C_3.4_publicP_c529c51f6c6e6ed10e8b2f46ebb8550a.nii.gz"
"Area-3a"	8.4	"Area-3a_l_N10_nlin2MNI152ASYM2009C_8.4_publicP_21c814255639c5a26e2e67ee4201f3a3.nii.gz"
"Area-3a"	8.4	"Area-3a_r_N10_nlin2MNI152ASYM2009C_8.4_publicP_4a0f0ebb63caf309c661bd550229a26e.nii.gz"
"Area-3b"	8.4	"Area-3b_l_N10_nlin2MNI152ASYM2009C_8.4_publicP_e77fb21b2a8fa6b90a791acdd0c8f690.nii.gz"
"Area-3b"	8.4	"Area-3b_r_N10_nlin2MNI152ASYM2009C_8.4_publicP_789bbc4124edc3f32b9058473b70ce62.nii.gz"
"Area-6d1"	4.1	"Area-6d1_l_N10_nlin2MNI152ASYM2009C_4.1_publicDOI_13de44a2c2d75bdc01f4e4f3c33ab70c.nii.gz"
"Area-6d1"	4.1	"Area-6d1_r_N10_nlin2MNI152ASYM2009C_4.1_publicDOI_2a4509c2f0c6bdc52863e376049c3fde.nii.gz"
"Area-6d2"	4.1	"Area-6d2_l_N10_nlin2MNI152ASYM2009C_4.1_publicDOI_e8a157e7d4005c001c54b0ea29378393.nii.gz"
"Area-6d2"	4.1	"Area-6d2_r_N10_nlin2MNI152ASYM2009C_4.1_publicDOI_d027403f16747e0ac6f67dc3649f84a8.nii.gz"
"Area-6d3"	4.1	"Area-6d3_l_N10_nlin2MNI152ASYM2009C_4.1_publicDOI_285f0f08aca736a967a265f27b78f267.nii.gz"
"Area-6d3"	4.1	"Area-6d3_r_N10_nlin2MNI152ASYM2009C_4.1_publicDOI_49949fbd2006bb6a9f3f6032f79fc1e7.nii.gz"
"Area-5Ci"	8.4	"Area-5Ci_l_N10_nlin2MNI152ASYM2009C_8.4_publicP_c87b6ceb439d4f1598d5c77cb8479a1e.nii.gz"
"Area-5Ci"	8.4	"Area-5Ci_r_N10_nlin2MNI152ASYM2009C_8.4_publicP_6b7ea73932bf60acbe2bf9c395381f55.nii.gz"
"Area-5L"	8.4	"Area-5L_l_N10_nlin2MNI152ASYM2009C_8.4_publicP_ee264b92d11f2a43b0ed49f9e7bfffd4.nii.gz"
"Area-5L"	8.4	"Area-5L_r_N10_nlin2MNI152ASYM2009C_8.4_publicP_86b905ed83404e843f135f497cf484a9.nii.gz"
"Area-5M"	8.4	"Area-5M_l_N10_nlin2MNI152ASYM2009C_8.4_publicP_b8d9fc804f57f2a6bd1116f02acffec8.nii.gz"
"Area-5M"	8.4	"Area-5M_r_N10_nlin2MNI152ASYM2009C_8.4_publicP_21ee1551a3c30324f42ca0bb903eaae1.nii.gz"
"Area-7A"	8.4	"Area-7A_l_N10_nlin2MNI152ASYM2009C_8.4_publicP_0120e6ac53deea83a5203a7368a35b31.nii.gz"
"Area-7A"	8.4	"Area-7A_r_N10_nlin2MNI152ASYM2009C_8.4_publicP_b5a68034a7ab7caabf5fe1909cbb87dd.nii.gz"
"Area-7M"	8.4	"Area-7M_l_N10_nlin2MNI152ASYM2009C_8.4_publicP_46e88581204e26ce7ba9e597c08f9901.nii.gz"
"Area-7M"	8.4	"Area-7M_r_N10_nlin2MNI152ASYM2009C_8.4_publicP_9bd981fd9aae90aa1751a39c62cb1f57.nii.gz"
"Area-7PC"	8.4	"Area-7PC_l_N10_nlin2MNI152ASYM2009C_8.4_publicP_cad4c9dd53f23303d2a4528613035cd7.nii.gz"
"Area-7PC"	8.4	"Area-7PC_r_N10_nlin2MNI152ASYM2009C_8.4_publicP_d49e9f09d2c83787b8b287b7799b2288.nii.gz"
"Area-7P"	8.4	"Area-7P_l_N10_nlin2MNI152ASYM2009C_8.4_publicP_39e6e34f2218b19b39dc7fae4d00b548.nii.gz"
"Area-7P"	8.4	"Area-7P_r_N10_nlin2MNI152ASYM2009C_8.4_publicP_bc14a93165a26089f5ca0150f3116b02.nii.gz"
"Area-6ma"	9.1	"Area-6ma_l_N10_nlin2MNI152ASYM2009C_9.1_publicP_64a7846e7444bfc427baffe0d5dd606f.nii.gz"
"Area-6ma"	9.1	"Area-6ma_r_N10_nlin2MNI152ASYM2009C_9.1_publicP_e6a4f1fe3062ba205a426d5f759a95f9.nii.gz"
"Area-6mp"	9.1	"Area-6mp_l_N10_nlin2MNI152ASYM2009C_9.1_publicP_70b04cf0590767ac0261524c4f4c791a.nii.gz"
"Area-6mp"	9.1	"Area-6mp_r_N10_nlin2MNI152ASYM2009C_9.1_publicP_9f44531c44b109bd3899ee4c5c654a12.nii.gz"
"Area-FG1"	1.4	"Area-FG1_l_N10_nlin2MNI152ASYM2009C_1.4_publicP_bce8572815ce38ebf2348113c526316b.nii.gz"
"Area-FG1"	1.4	"Area-FG1_r_N10_nlin2MNI152ASYM2009C_1.4_publicP_0d97288189f30b47b6d46a4641c6aaca.nii.gz"
"Area-FG2"	1.4	"Area-FG2_l_N10_nlin2MNI152ASYM2009C_1.4_publicP_f4ec7bdd50b94de8e24d588f921fe24f.nii.gz"
"Area-FG2"	1.4	"Area-FG2_r_N10_nlin2MNI152ASYM2009C_1.4_publicP_c1ec4350fea589df56fdcdc451202997.nii.gz"
"Area-FG3"	6.1	"Area-FG3_l_N10_nlin2MNI152ASYM2009C_6.1_publicP_821be84fb0820b15066242a2e9bfd144.nii.gz"
"Area-FG3"	6.1	"Area-FG3_r_N10_nlin2MNI152ASYM2009C_6.1_publicP_6471455ff336127c39e73465265c8dae.nii.gz"
"Area-FG4"	6.1	"Area-FG4_l_N10_nlin2MNI152ASYM2009C_6.1_publicP_2cd9d3a99ed5b800e8c27ab6dd33a5de.nii.gz"
"Area-FG4"	6.1	"Area-FG4_r_N10_nlin2MNI152ASYM2009C_6.1_publicP_f0a0c573824a033925bd4af891146e5c.nii.gz"
"Area-hOc1"	2.4	"Area-hOc1_l_N10_nlin2MNI152ASYM2009C_2.4_publicP_d3045ee3c0c4de9820eb1516d2cc72bb.nii.gz"
"Area-hOc1"	2.4	"Area-hOc1_r_N10_nlin2MNI152ASYM2009C_2.4_publicP_a48ca5d938781ebaf1eaa25f59df74d0.nii.gz"
"Area-hOc2"	2.4	"Area-hOc2_l_N10_nlin2MNI152ASYM2009C_2.4_publicP_df81c453f3cf5b8092f52723b348b1e9.nii.gz"
"Area-hOc2"	2.4	"Area-hOc2_r_N10_nlin2MNI152ASYM2009C_2.4_publicP_ce802616d4367d2869dd4bbd3f11f1cb.nii.gz"
"Area-hOc3d"	2.4	"Area-hOc3d_l_N10_nlin2MNI152ASYM2009C_2.4_publicP_a79ba6482dee871a17b26451912fc724.nii.gz"
"Area-hOc3d"	2.4	"Area-hOc3d_r_N10_nlin2MNI152ASYM2009C_2.4_publicP_1a84fb38fc980635c9428b549b3c510c.nii.gz"
"Area-hOc3v"	3.4	"Area-hOc3v_l_N10_nlin2MNI152ASYM2009C_3.4_publicP_65e888ad8a2a691d651f0404947518fb.nii.gz"
"Area-hOc3v"	3.4	"Area-hOc3v_r_N10_nlin2MNI152ASYM2009C_3.4_publicP_8ce4868d81d4785cc2ac6a8d0b7a670b.nii.gz"
"Area-hOc4d"	2.4	"Area-hOc4d_l_N10_nlin2MNI152ASYM2009C_2.4_publicP_85c7f5168facd3330e23ac4af64a4275.nii.gz"
"Area-hOc4d"	2.4	"Area-hOc4d_r_N10_nlin2MNI152ASYM2009C_2.4_publicP_cb49cab793d13a0886b57da4d8585e53.nii.gz"
"Area-hOc4la"	3.4	"Area-hOc4la_l_N10_nlin2MNI152ASYM2009C_3.4_publicP_4b22039a9e6b5d46c63af27028c3eb2c.nii.gz"
"Area-hOc4la"	3.4	"Area-hOc4la_r_N10_nlin2MNI152ASYM2009C_3.4_publicP_4216964f14a3201ed0e59f698e071935.nii.gz"
"Area-hOc4lp"	3.4	"Area-hOc4lp_l_N10_nlin2MNI152ASYM2009C_3.4_publicP_505d832a41fdf69427cedbbca146705e.nii.gz"
"Area-hOc4lp"	3.4	"Area-hOc4lp_r_N10_nlin2MNI152ASYM2009C_3.4_publicP_fa5a9ca0badef71585a2c9ab40ce1ddf.nii.gz"
"Area-hOc4v"	3.4	"Area-hOc4v_l_N10_nlin2MNI152ASYM2009C_3.4_publicP_411fef399d0549ef7e4b5a717fdd4c23.nii.gz"
"Area-hOc4v"	3.4	"Area-hOc4v_r_N10_nlin2MNI152ASYM2009C_3.4_publicP_520fad8687876ce9cbbb2d4ef43de4d2.nii.gz"
"Area-hOc5"	2.4	"Area-hOc5_l_N10_nlin2MNI152ASYM2009C_2.4_publicP_8711958bf427c07b36e28d6687bd7003.nii.gz"
"Area-hOc5"	2.4	"Area-hOc5_r_N10_nlin2MNI152ASYM2009C_2.4_publicP_f5d20a1ad3db354a5b9a6f13beb905b6.nii.gz"
"Area-hOc6"	7.1	"Area-hOc6_l_N10_nlin2MNI152ASYM2009C_7.1_publicP_768ea7470e377af487c4bab30b5e3f5a.nii.gz"
"Area-hOc6"	7.1	"Area-hOc6_r_N10_nlin2MNI152ASYM2009C_7.1_publicP_abac2ae4767d3c4a3dbf7d9558d9f789.nii.gz"
