areaname;pmapversion;colin27_l;colin27_r;icbm152asym2009c_l;icbm152asym2009c_r;JulichBrain157Atlas;JulichBrain175Atlas;fsaverage
AcbL;5.0;AcbL_pmap_l_N10_nlin2Stdcolin27_5.0_public_81120cd10e215bc8389672c821a21cf0.nii.gz;AcbL_pmap_r_N10_nlin2Stdcolin27_5.0_public_482f83e1200519b8a66ebff27aa7705e.nii.gz;AcbL_pmap_l_N10_nlin2ICBM152asym2009c_5.0_public_d5a675b4c2478bae48a515e54ec42ee3.nii.gz;AcbL_pmap_r_N10_nlin2ICBM152asym2009c_5.0_public_6e91ff417841425f8ba3fd6061ad884e.nii.gz;1;1;0
AcbM;5.0;AcbM_pmap_l_N10_nlin2Stdcolin27_5.0_public_85171d73dc6e5abb4be78eb97e8dd223.nii.gz;AcbM_pmap_r_N10_nlin2Stdcolin27_5.0_public_90c6b6365e5a6d1ce0e395cc15e3c945.nii.gz;AcbM_pmap_l_N10_nlin2ICBM152asym2009c_5.0_public_44b0f44c0b10f6b21174f00df541929f.nii.gz;AcbM_pmap_r_N10_nlin2ICBM152asym2009c_5.0_public_8b6d5acc6c5d7821879d0ab95b8666dd.nii.gz;1;1;0
Area-1;12.1;Area-1_pmap_l_N10_nlin2Stdcolin27_12.1_public_4c84a10b377d411a63f2185557219b30.nii.gz;Area-1_pmap_r_N10_nlin2Stdcolin27_12.1_public_9c1529cb2a30ee86e6cd6442dddf6bec.nii.gz;Area-1_pmap_l_N10_nlin2ICBM152asym2009c_12.1_public_917f6336c84c8e54656f93a9a131a77e.nii.gz;Area-1_pmap_r_N10_nlin2ICBM152asym2009c_12.1_public_d45e57f9955eaa4bc3e8f70f2f5760ad.nii.gz;1;1;1
Area-25.25a;20.1;Area-25.25a_pmap_l_N10_nlin2Stdcolin27_20.1_publicP_ecafdc626fa81116a215bff0d41fea8f.nii.gz;Area-25.25a_pmap_r_N10_nlin2Stdcolin27_20.1_publicP_5efda1aa2f9ec000b9af10ea9d125886.nii.gz;Area-25.25a_pmap_l_N10_nlin2ICBM152asym2009c_20.1_publicP_1e06dd85a87c3d863fbcb27b7abacc6b.nii.gz;Area-25.25a_pmap_r_N10_nlin2ICBM152asym2009c_20.1_publicP_c3ac5a85a09bc67039e9f2b9730a44a1.nii.gz;0;1;0
Area-25.25p;20.1;Area-25.25p_pmap_l_N10_nlin2Stdcolin27_20.1_publicP_c94b47a8c224ba2e5c6c3747b248c1a8.nii.gz;Area-25.25p_pmap_r_N10_nlin2Stdcolin27_20.1_publicP_c89f46c3bb8109bfc135802ec8b26c1b.nii.gz;Area-25.25p_pmap_l_N10_nlin2ICBM152asym2009c_20.1_publicP_d7e51ce042eefdacc22200835609d806.nii.gz;Area-25.25p_pmap_r_N10_nlin2ICBM152asym2009c_20.1_publicP_e47180454e46d7898a06dacdab1cee25.nii.gz;0;1;0
Area-25;20.1;Area-25_pmap_l_N10_nlin2Stdcolin27_20.1_public_e750622c4f3ca2c0ea752d1700304181.nii.gz;Area-25_pmap_r_N10_nlin2Stdcolin27_20.1_public_5ea55be563c901feee1d3a9812bd5424.nii.gz;Area-25_pmap_l_N10_nlin2ICBM152asym2009c_20.1_public_a1170257994b813ae007b41abc8b5d87.nii.gz;Area-25_pmap_r_N10_nlin2ICBM152asym2009c_20.1_public_3f07f9aef52f9b1cf085e6bc550ed377.nii.gz;1;0;1
Area-2;7.1;Area-2_pmap_l_N10_nlin2Stdcolin27_7.1_public_0f22a34e441eb1dd35f0a14075b9b724.nii.gz;Area-2_pmap_r_N10_nlin2Stdcolin27_7.1_public_21107ae4dcab2686b31b9cba4d8b426c.nii.gz;Area-2_pmap_l_N10_nlin2ICBM152asym2009c_7.1_public_823814f2cff1abdd77083ecec86f792f.nii.gz;Area-2_pmap_r_N10_nlin2ICBM152asym2009c_7.1_public_19afa2616d65312db3b001db7bb3fab3.nii.gz;1;1;1
Area-33;20.1;Area-33_pmap_l_N10_nlin2Stdcolin27_20.1_public_070b480b08747d2b9a273da6ddb82bad.nii.gz;Area-33_pmap_r_N10_nlin2Stdcolin27_20.1_public_333f36b91ef2031fb9debbbd1a9ea190.nii.gz;Area-33_pmap_l_N10_nlin2ICBM152asym2009c_20.1_public_ce053ee4a1da3793aeaf9c823fb04f57.nii.gz;Area-33_pmap_r_N10_nlin2ICBM152asym2009c_20.1_public_14bc9f7972476412ba5328f363fcf878.nii.gz;1;1;1
Area-3a;12.1;Area-3a_pmap_l_N10_nlin2Stdcolin27_12.1_public_9055774bd49849f12a9011e757d96031.nii.gz;Area-3a_pmap_r_N10_nlin2Stdcolin27_12.1_public_82cf26c72a85d3589896958d4272eff7.nii.gz;Area-3a_pmap_l_N10_nlin2ICBM152asym2009c_12.1_public_33d826d9703f75a8219b65150cafe9a4.nii.gz;Area-3a_pmap_r_N10_nlin2ICBM152asym2009c_12.1_public_3403bf16501a63e58d6c39353d0eb962.nii.gz;1;1;1
Area-3b;12.1;Area-3b_pmap_l_N10_nlin2Stdcolin27_12.1_public_ffdaa14312333289d8c9bcc68fdff162.nii.gz;Area-3b_pmap_r_N10_nlin2Stdcolin27_12.1_public_fbb2282b00af2669750f5000cecc64d0.nii.gz;Area-3b_pmap_l_N10_nlin2ICBM152asym2009c_12.1_public_70f0b933eead47bcbf105716f93123c4.nii.gz;Area-3b_pmap_r_N10_nlin2ICBM152asym2009c_12.1_public_6517d48da714bce61433e343aca54c5c.nii.gz;1;1;1
Area-44;9.2;Area-44_pmap_l_N10_nlin2Stdcolin27_9.2_public_976cf1b63bfcf13989b193c3ec581f4e.nii.gz;Area-44_pmap_r_N10_nlin2Stdcolin27_9.2_public_e64be012d7698a7b363b9373e19405b3.nii.gz;Area-44_pmap_l_N10_nlin2ICBM152asym2009c_9.2_public_eeccce1b0d6047a0139ff5853684827c.nii.gz;Area-44_pmap_r_N10_nlin2ICBM152asym2009c_9.2_public_34fd1d8284ff525b62e3920044642957.nii.gz;1;1;1
Area-45;9.2;Area-45_pmap_l_N10_nlin2Stdcolin27_9.2_public_7c1358f21b8b097e672064e2a079ebdd.nii.gz;Area-45_pmap_r_N10_nlin2Stdcolin27_9.2_public_42debf617a6dc9ccc9062ec11854f9f7.nii.gz;Area-45_pmap_l_N10_nlin2ICBM152asym2009c_9.2_public_a860cf5fdc0d9b3fa675bf1257461f0a.nii.gz;Area-45_pmap_r_N10_nlin2ICBM152asym2009c_9.2_public_1c468681130e009386207aac03e1866f.nii.gz;1;1;1
Area-4a;13.1;Area-4a_pmap_l_N10_nlin2Stdcolin27_13.1_public_f700256fbce90b5aa6c9ab763ff133ea.nii.gz;Area-4a_pmap_r_N10_nlin2Stdcolin27_13.1_public_374855fb44bb92e37fee627233c9995d.nii.gz;Area-4a_pmap_l_N10_nlin2ICBM152asym2009c_13.1_public_f2603d97322a1e01395f5443fc1c367c.nii.gz;Area-4a_pmap_r_N10_nlin2ICBM152asym2009c_13.1_public_a86fa7bbff2cd729261dc5e63c683194.nii.gz;1;1;1
Area-4p;13.1;Area-4p_pmap_l_N10_nlin2Stdcolin27_13.1_public_37534fab05a08cd867cd463d37fc4308.nii.gz;Area-4p_pmap_r_N10_nlin2Stdcolin27_13.1_public_0b4eca02b7773d2f8eca2d380a141ddc.nii.gz;Area-4p_pmap_l_N10_nlin2ICBM152asym2009c_13.1_public_2a746f86065920dd1c46ba12abd575ed.nii.gz;Area-4p_pmap_r_N10_nlin2ICBM152asym2009c_13.1_public_967dcdc05db4d693fa222dfa903e4acf.nii.gz;1;1;1
Area-5Ci;9.2;Area-5Ci_pmap_l_N10_nlin2Stdcolin27_9.2_public_f1af075959901b00590732b05fbc135f.nii.gz;Area-5Ci_pmap_r_N10_nlin2Stdcolin27_9.2_public_0aab2e013e12dda8359128b9847f3c9f.nii.gz;Area-5Ci_pmap_l_N10_nlin2ICBM152asym2009c_9.2_public_7b94f6740e1c0ff1edb9bd56d0cf3dcc.nii.gz;Area-5Ci_pmap_r_N10_nlin2ICBM152asym2009c_9.2_public_b37019496137901efb96a9184419c13d.nii.gz;1;1;1
Area-5L;9.2;Area-5L_pmap_l_N10_nlin2Stdcolin27_9.2_public_ad2f7b10322096bc86713a5c8a60be47.nii.gz;Area-5L_pmap_r_N10_nlin2Stdcolin27_9.2_public_6f5612c4aaac62340ab052659a87ffde.nii.gz;Area-5L_pmap_l_N10_nlin2ICBM152asym2009c_9.2_public_e18b62cfb907b61918673e47cb668d6b.nii.gz;Area-5L_pmap_r_N10_nlin2ICBM152asym2009c_9.2_public_e13415afeb3e5104a596d5e6a852acc0.nii.gz;1;1;1
Area-5M;9.2;Area-5M_pmap_l_N10_nlin2Stdcolin27_9.2_public_f7a7e16d5754095c2c8c606d1916de54.nii.gz;Area-5M_pmap_r_N10_nlin2Stdcolin27_9.2_public_16bcdc2ffe60a86966bce86c44f95984.nii.gz;Area-5M_pmap_l_N10_nlin2ICBM152asym2009c_9.2_public_223d93669dbf5f7fd74ad98af560ea5f.nii.gz;Area-5M_pmap_r_N10_nlin2ICBM152asym2009c_9.2_public_248aeab591cbad2e9ef06188dac24915.nii.gz;1;1;1
Area-6d1;7.1;Area-6d1_pmap_l_N10_nlin2Stdcolin27_7.1_public_9ab710b8a12b38865ffa73ed70646954.nii.gz;Area-6d1_pmap_r_N10_nlin2Stdcolin27_7.1_public_60eb3c73c42fbd24bca0af0bee702da1.nii.gz;Area-6d1_pmap_l_N10_nlin2ICBM152asym2009c_7.1_public_b704c6c395addad26e782e1328a06f30.nii.gz;Area-6d1_pmap_r_N10_nlin2ICBM152asym2009c_7.1_public_a6250314d1e172e21738f6f9bc982502.nii.gz;1;1;1
Area-6d2;7.1;Area-6d2_pmap_l_N10_nlin2Stdcolin27_7.1_public_4dfb788fc07b90654f57665e8fc9ef0b.nii.gz;Area-6d2_pmap_r_N10_nlin2Stdcolin27_7.1_public_1da21814cbe7b15bc3094b91cfa57d32.nii.gz;Area-6d2_pmap_l_N10_nlin2ICBM152asym2009c_7.1_public_16d22d92e248b0b7b20bfe8514ab84ca.nii.gz;Area-6d2_pmap_r_N10_nlin2ICBM152asym2009c_7.1_public_4d2cfe8662b29d032feabd889bc8ed57.nii.gz;1;1;1
Area-6d3;7.1;Area-6d3_pmap_l_N10_nlin2Stdcolin27_7.1_public_47925f620312464a179c4c83c22b13ab.nii.gz;Area-6d3_pmap_r_N10_nlin2Stdcolin27_7.1_public_be9e7ce0ea7dea3782c30e1715104ebd.nii.gz;Area-6d3_pmap_l_N10_nlin2ICBM152asym2009c_7.1_public_26f17ecb3ff58bb359f405ba3b2ccc13.nii.gz;Area-6d3_pmap_r_N10_nlin2ICBM152asym2009c_7.1_public_0f18aeee22767bc9267298f25737f76a.nii.gz;1;1;1
Area-6ma;12.1;Area-6ma_pmap_l_N10_nlin2Stdcolin27_12.1_public_ef7a1cc5f484a160e1cf0f9095468f14.nii.gz;Area-6ma_pmap_r_N10_nlin2Stdcolin27_12.1_public_fdd1748594ed36a32679921c0ff24b12.nii.gz;Area-6ma_pmap_l_N10_nlin2ICBM152asym2009c_12.1_public_c443921502ecd4ecbd0e223184b1e021.nii.gz;Area-6ma_pmap_r_N10_nlin2ICBM152asym2009c_12.1_public_9f7a070f41cd2554524c15e374cd2b5e.nii.gz;1;1;1
Area-6mp;12.1;Area-6mp_pmap_l_N10_nlin2Stdcolin27_12.1_public_c4a202bb3137c29e4c51e26f6232c7e0.nii.gz;Area-6mp_pmap_r_N10_nlin2Stdcolin27_12.1_public_00f507cf4b38c3df6775be5f64057e03.nii.gz;Area-6mp_pmap_l_N10_nlin2ICBM152asym2009c_12.1_public_7c7bb5ab274f648fa0ddde6e4da5788a.nii.gz;Area-6mp_pmap_r_N10_nlin2ICBM152asym2009c_12.1_public_590e24a0e8bd9ef448a2dd519c0fad2f.nii.gz;1;1;1
Area-7A;9.2;Area-7A_pmap_l_N10_nlin2Stdcolin27_9.2_public_3d944564765a86bb498fe754c6af978b.nii.gz;Area-7A_pmap_r_N10_nlin2Stdcolin27_9.2_public_d93c43966cc6829c21d82a01f9437bac.nii.gz;Area-7A_pmap_l_N10_nlin2ICBM152asym2009c_9.2_public_833feb968d6b6364021cc60e170c197e.nii.gz;Area-7A_pmap_r_N10_nlin2ICBM152asym2009c_9.2_public_cc6cccd72ff5bbf0ab22505594986199.nii.gz;1;1;1
Area-7M;9.2;Area-7M_pmap_l_N10_nlin2Stdcolin27_9.2_public_0b0847798a728239d2baf94abde893fe.nii.gz;Area-7M_pmap_r_N10_nlin2Stdcolin27_9.2_public_d612d3f68be04af61f68f4f9ffcfe23a.nii.gz;Area-7M_pmap_l_N10_nlin2ICBM152asym2009c_9.2_public_2155886116c32e2a76121048600cec2e.nii.gz;Area-7M_pmap_r_N10_nlin2ICBM152asym2009c_9.2_public_c186daddd76567c5703b7c54a19c4e31.nii.gz;1;1;1
Area-7P;9.2;Area-7P_pmap_l_N10_nlin2Stdcolin27_9.2_public_01fd1b2516a74b29e7bf43dc35040fd7.nii.gz;Area-7P_pmap_r_N10_nlin2Stdcolin27_9.2_public_91a3305bf392f834d0c536fe1fabab2f.nii.gz;Area-7P_pmap_l_N10_nlin2ICBM152asym2009c_9.2_public_1dd3422cd3f44cca5d6b8b4537924685.nii.gz;Area-7P_pmap_r_N10_nlin2ICBM152asym2009c_9.2_public_43732cc42ff3eef66120f97622e33370.nii.gz;1;1;1
Area-7PC;9.2;Area-7PC_pmap_l_N10_nlin2Stdcolin27_9.2_public_f140a6a205e5f977b667980303426910.nii.gz;Area-7PC_pmap_r_N10_nlin2Stdcolin27_9.2_public_438ccbc483fca0755306d173346b03f1.nii.gz;Area-7PC_pmap_l_N10_nlin2ICBM152asym2009c_9.2_public_64cfbb0152a01d407c9039d2f7a9dd98.nii.gz;Area-7PC_pmap_r_N10_nlin2ICBM152asym2009c_9.2_public_6c76be23f0fdaf3576f4e1ffe5d8318b.nii.gz;1;1;1
Area-8d1;4.2;Area-8d1_pmap_l_N10_nlin2Stdcolin27_4.2_public_f0207093d81f6b74393124fc40cd66fb.nii.gz;Area-8d1_pmap_r_N10_nlin2Stdcolin27_4.2_public_b8971b0a45e2f131fdb353e61d6f6e61.nii.gz;Area-8d1_pmap_l_N10_nlin2ICBM152asym2009c_4.2_public_5c9e7919baa6521484e8543da5959587.nii.gz;Area-8d1_pmap_r_N10_nlin2ICBM152asym2009c_4.2_public_525f87d32ad5be97017a05d59a8baf08.nii.gz;1;1;1
Area-8d2;4.2;Area-8d2_pmap_l_N10_nlin2Stdcolin27_4.2_public_4b3fa6e640b6d507db3ee6040148511a.nii.gz;Area-8d2_pmap_r_N10_nlin2Stdcolin27_4.2_public_2b82698db6ba3087530a21585a1a4944.nii.gz;Area-8d2_pmap_l_N10_nlin2ICBM152asym2009c_4.2_public_fb2a1756344027048e40a2f698cbd4b0.nii.gz;Area-8d2_pmap_r_N10_nlin2ICBM152asym2009c_4.2_public_979352e112d0123dc90aa40ced8e95aa.nii.gz;1;1;1
Area-8v1;4.2;Area-8v1_pmap_l_N10_nlin2Stdcolin27_4.2_public_5f250e63a488b38dc217f1141ad8e62f.nii.gz;Area-8v1_pmap_r_N10_nlin2Stdcolin27_4.2_public_b5bb03803bfb661fc5dad93e4d3670ab.nii.gz;Area-8v1_pmap_l_N10_nlin2ICBM152asym2009c_4.2_public_9c4a4a060334c56b673cda6d051ca7ed.nii.gz;Area-8v1_pmap_r_N10_nlin2ICBM152asym2009c_4.2_public_471bf28da88d0537de54711fa5f05612.nii.gz;1;1;0
Area-8v2;4.2;Area-8v2_pmap_l_N10_nlin2Stdcolin27_4.2_public_06542717e6f5934d5ed316bb2e2267a9.nii.gz;Area-8v2_pmap_r_N10_nlin2Stdcolin27_4.2_public_3f49192ae703505e469d2a47f2ade792.nii.gz;Area-8v2_pmap_l_N10_nlin2ICBM152asym2009c_4.2_public_a3dcdd788f455befabc7482ce375a779.nii.gz;Area-8v2_pmap_r_N10_nlin2ICBM152asym2009c_4.2_public_97d83751f3aa6fa6a29ec034cbd1cd75.nii.gz;1;1;1
Area-CoS1;7.2;Area-CoS1_pmap_l_N10_nlin2Stdcolin27_7.2_public_fe6b546a36ca6de361d505868028bd7e.nii.gz;Area-CoS1_pmap_r_N10_nlin2Stdcolin27_7.2_public_ef1f080be58d0db9c9336843b127ac7b.nii.gz;Area-CoS1_pmap_l_N10_nlin2ICBM152asym2009c_7.2_public_449fceec502f9045e111866a9196922e.nii.gz;Area-CoS1_pmap_r_N10_nlin2ICBM152asym2009c_7.2_public_d028a916c83bb7e73ecdc1932ecb8386.nii.gz;1;1;1
Area-FG1;3.2;Area-FG1_pmap_l_N10_nlin2Stdcolin27_3.2_public_51d01476a52a05da9e7120c12ed23fe8.nii.gz;Area-FG1_pmap_r_N10_nlin2Stdcolin27_3.2_public_0496a799320d5742f9d13861dd52f295.nii.gz;Area-FG1_pmap_l_N10_nlin2ICBM152asym2009c_3.2_public_7fd1bf99f34f5218414fbcbc606907e1.nii.gz;Area-FG1_pmap_r_N10_nlin2ICBM152asym2009c_3.2_public_d33905b3f0fe5f1d479dff97c20e2663.nii.gz;1;1;0
Area-FG2;3.2;Area-FG2_pmap_l_N10_nlin2Stdcolin27_3.2_public_5177b4237dbc54aae915c50bdc2a2f4e.nii.gz;Area-FG2_pmap_r_N10_nlin2Stdcolin27_3.2_public_cbee4d0793539c4a5036b8874e84d14c.nii.gz;Area-FG2_pmap_l_N10_nlin2ICBM152asym2009c_3.2_public_97168c81507f14e82fc4c2aeb1507abc.nii.gz;Area-FG2_pmap_r_N10_nlin2ICBM152asym2009c_3.2_public_746960d6d546532aca92f09d3fc57aa8.nii.gz;1;1;0
Area-FG3;7.2;Area-FG3_pmap_l_N10_nlin2Stdcolin27_7.2_public_eb54156b8c89b5027860a03727de868b.nii.gz;Area-FG3_pmap_r_N10_nlin2Stdcolin27_7.2_public_fdcd219c22295f776fd94cfb74d0d693.nii.gz;Area-FG3_pmap_l_N10_nlin2ICBM152asym2009c_7.2_public_178e98d4ef33d21b8566b809f46eaf62.nii.gz;Area-FG3_pmap_r_N10_nlin2ICBM152asym2009c_7.2_public_27f7c0c3268b72e9cfe2c583925f4033.nii.gz;1;1;1
Area-FG4;7.2;Area-FG4_pmap_l_N10_nlin2Stdcolin27_7.2_public_0e159409451b7730155dcaac2e3e2635.nii.gz;Area-FG4_pmap_r_N10_nlin2Stdcolin27_7.2_public_0c59996946bd9183e6294ed9a3db3682.nii.gz;Area-FG4_pmap_l_N10_nlin2ICBM152asym2009c_7.2_public_637e536abeb5daa57d21d18f2fad8494.nii.gz;Area-FG4_pmap_r_N10_nlin2ICBM152asym2009c_7.2_public_337453a3651673d79d4806a6d26d8569.nii.gz;1;1;1
Area-Fo1;5.2;Area-Fo1_pmap_l_N10_nlin2Stdcolin27_5.2_public_dfad2c1bdab565f634b5445ad46fd056.nii.gz;Area-Fo1_pmap_r_N10_nlin2Stdcolin27_5.2_public_dfd189766f6a1f5eafc6690e3ef3bbd7.nii.gz;Area-Fo1_pmap_l_N10_nlin2ICBM152asym2009c_5.2_public_9c6e0d367211686d11289a38be927b86.nii.gz;Area-Fo1_pmap_r_N10_nlin2ICBM152asym2009c_5.2_public_822a859bbc97b881eead99564d5e996f.nii.gz;1;1;1
Area-Fo2;5.2;Area-Fo2_pmap_l_N10_nlin2Stdcolin27_5.2_public_2d3943d56fcc52f54ad55cbba15db587.nii.gz;Area-Fo2_pmap_r_N10_nlin2Stdcolin27_5.2_public_d102385f8738ef6f2d329496cf26b576.nii.gz;Area-Fo2_pmap_l_N10_nlin2ICBM152asym2009c_5.2_public_fd4d648a8a2f047e2fa0928da2a68dc6.nii.gz;Area-Fo2_pmap_r_N10_nlin2ICBM152asym2009c_5.2_public_ab337ad170b91627020ff2dcc0516bfc.nii.gz;1;1;1
Area-Fo3;5.2;Area-Fo3_pmap_l_N10_nlin2Stdcolin27_5.2_public_8b2af70967046c169aa024866b76da29.nii.gz;Area-Fo3_pmap_r_N10_nlin2Stdcolin27_5.2_public_5624efc582d8e468307993b0ded5a962.nii.gz;Area-Fo3_pmap_l_N10_nlin2ICBM152asym2009c_5.2_public_e859c1294e40b27d945f52ae6156d93a.nii.gz;Area-Fo3_pmap_r_N10_nlin2ICBM152asym2009c_5.2_public_30cde82153ca9299f53cd4e69b5039be.nii.gz;1;1;1
Area-Fo4;3.2;Area-Fo4_pmap_l_N10_nlin2Stdcolin27_3.2_public_5fa9f6decb33f853984e18a4c8d609ae.nii.gz;Area-Fo4_pmap_r_N10_nlin2Stdcolin27_3.2_public_8aa448ef897ed0be3fa1b27545c5ba3d.nii.gz;Area-Fo4_pmap_l_N10_nlin2ICBM152asym2009c_3.2_public_ef0ed55f587b5bd64e197ad2fd75ddf8.nii.gz;Area-Fo4_pmap_r_N10_nlin2ICBM152asym2009c_3.2_public_5baf2b2f9a6743a1d358283b516a9f0d.nii.gz;1;1;1
Area-Fo5;3.2;Area-Fo5_pmap_l_N10_nlin2Stdcolin27_3.2_public_3625d93190a95c667f85464391820f2e.nii.gz;Area-Fo5_pmap_r_N10_nlin2Stdcolin27_3.2_public_374cb906591ab265fdecf88edf4a601d.nii.gz;Area-Fo5_pmap_l_N10_nlin2ICBM152asym2009c_3.2_public_51ca7f5815f32ed9e0cd61a343c2fab4.nii.gz;Area-Fo5_pmap_r_N10_nlin2ICBM152asym2009c_3.2_public_e6fea18cfe2e40f95b8b0026f496cced.nii.gz;1;1;1
Area-Fo6;3.2;Area-Fo6_pmap_l_N10_nlin2Stdcolin27_3.2_public_ec9ee7e1f6f6b71c5ee29196cdc024d7.nii.gz;Area-Fo6_pmap_r_N10_nlin2Stdcolin27_3.2_public_ea2a5f8bf4afa6ecbc3b20c3d1da7862.nii.gz;Area-Fo6_pmap_l_N10_nlin2ICBM152asym2009c_3.2_public_f3123640ef19659a50021c226f34c744.nii.gz;Area-Fo6_pmap_r_N10_nlin2ICBM152asym2009c_3.2_public_137e203aa33900133dda6b74f50779ad.nii.gz;1;1;1
Area-Fo7;3.2;Area-Fo7_pmap_l_N10_nlin2Stdcolin27_3.2_public_4c72844d128079cf3c3c3dec9cc8f827.nii.gz;Area-Fo7_pmap_r_N10_nlin2Stdcolin27_3.2_public_4732d901d3b444191112cb481bb6f402.nii.gz;Area-Fo7_pmap_l_N10_nlin2ICBM152asym2009c_3.2_public_629881084222a0d8e1ea174cad445990.nii.gz;Area-Fo7_pmap_r_N10_nlin2ICBM152asym2009c_3.2_public_89ae187309bf966ac9c22780eba0dddb.nii.gz;1;1;1
Area-Fp1;5.1;Area-Fp1_pmap_l_N10_nlin2Stdcolin27_5.1_public_13d1fd6a7fae68363e5bd11509b41773.nii.gz;Area-Fp1_pmap_r_N10_nlin2Stdcolin27_5.1_public_ce310fa501f9e7cd7237cc3d0828a53b.nii.gz;Area-Fp1_pmap_l_N10_nlin2ICBM152asym2009c_5.1_public_ace90ec5f557bacb5e248c00e025c620.nii.gz;Area-Fp1_pmap_r_N10_nlin2ICBM152asym2009c_5.1_public_3f3048f2da28e694747ee51a001f6830.nii.gz;1;1;1
Area-Fp2;5.1;Area-Fp2_pmap_l_N10_nlin2Stdcolin27_5.1_public_bbcf9e86c50902622de833ad3f8675ec.nii.gz;Area-Fp2_pmap_r_N10_nlin2Stdcolin27_5.1_public_270f779e72bc5d2a24e3c1b141701ee2.nii.gz;Area-Fp2_pmap_l_N10_nlin2ICBM152asym2009c_5.1_public_61cff8866c65b30304ea4bc91c720c4a.nii.gz;Area-Fp2_pmap_r_N10_nlin2ICBM152asym2009c_5.1_public_91b1c7bd31508392d58e4c4ae72fec12.nii.gz;1;1;1
Area-IFJ1;3.2;Area-IFJ1_pmap_l_N10_nlin2Stdcolin27_3.2_public_796978c333952620cc2c28d912e934d8.nii.gz;Area-IFJ1_pmap_r_N10_nlin2Stdcolin27_3.2_public_4bd137f8250acdada24fb549de334fc2.nii.gz;Area-IFJ1_pmap_l_N10_nlin2ICBM152asym2009c_3.2_public_cade192a7eaa78743277eda759573cf4.nii.gz;Area-IFJ1_pmap_r_N10_nlin2ICBM152asym2009c_3.2_public_15a853e6e271673ccf426d9eefb0d8ad.nii.gz;1;1;1
Area-IFJ2;3.2;Area-IFJ2_pmap_l_N10_nlin2Stdcolin27_3.2_public_c8825bb8a4a53176aad0fd38a02dc36f.nii.gz;Area-IFJ2_pmap_r_N10_nlin2Stdcolin27_3.2_public_0ec3afbe78f92b1fce1e28302665f8f9.nii.gz;Area-IFJ2_pmap_l_N10_nlin2ICBM152asym2009c_3.2_public_f627b87c781a55776a28201a55d4854c.nii.gz;Area-IFJ2_pmap_r_N10_nlin2ICBM152asym2009c_3.2_public_9616dac972c0e8cdfbdf870a0a72c30a.nii.gz;1;1;1
