areaname;pmapversion;colin27_l;colin27_r;icbm152asym2009c_l;icbm152asym2009c_r;JulichBrain157Atlas;JulichBrain175Atlas;fsaverage
Area-IFS1;3.2;Area-IFS1_pmap_l_N10_nlin2Stdcolin27_3.2_public_7eb8eee6fe3db1883d9ec97616555839.nii.gz;Area-IFS1_pmap_r_N10_nlin2Stdcolin27_3.2_public_38fffa2f0f2b17bb2c11f445f253a520.nii.gz;Area-IFS1_pmap_l_N10_nlin2ICBM152asym2009c_3.2_public_869b680d774aa01180827c5e8264dc2c.nii.gz;Area-IFS1_pmap_r_N10_nlin2ICBM152asym2009c_3.2_public_2f6abe7352808ea52befefb430376b03.nii.gz;1;1;1
Area-IFS2;3.2;Area-IFS2_pmap_l_N10_nlin2Stdcolin27_3.2_public_f2ea945eef46641ab6671229880c8261.nii.gz;Area-IFS2_pmap_r_N10_nlin2Stdcolin27_3.2_public_275b82921d9b3d967f19610615479b0d.nii.gz;Area-IFS2_pmap_l_N10_nlin2ICBM152asym2009c_3.2_public_dcf58b1946576ddae3b671ed1ad46434.nii.gz;Area-IFS2_pmap_r_N10_nlin2ICBM152asym2009c_3.2_public_91ec9e205f059a0259fcc74cc274dee4.nii.gz;1;1;1
Area-IFS3;3.2;Area-IFS3_pmap_l_N10_nlin2Stdcolin27_3.2_public_8889a54909ef8ba88df0817825066613.nii.gz;Area-IFS3_pmap_r_N10_nlin2Stdcolin27_3.2_public_703a1fcfb74537bb54b8ab89de0be335.nii.gz;Area-IFS3_pmap_l_N10_nlin2ICBM152asym2009c_3.2_public_67fc4b9b14f60ad3ea19b20e3771706a.nii.gz;Area-IFS3_pmap_r_N10_nlin2ICBM152asym2009c_3.2_public_0f34f1a1e4259dca6044cf19a9fc07a2.nii.gz;1;1;1
Area-IFS4;3.2;Area-IFS4_pmap_l_N10_nlin2Stdcolin27_3.2_public_10970f419f4a19193ba88532fc0fc7dc.nii.gz;Area-IFS4_pmap_r_N10_nlin2Stdcolin27_3.2_public_7b8649a9938572f85d719094f6df5762.nii.gz;Area-IFS4_pmap_l_N10_nlin2ICBM152asym2009c_3.2_public_0556e44dea7869f2abb0594e83221d8a.nii.gz;Area-IFS4_pmap_r_N10_nlin2ICBM152asym2009c_3.2_public_3b523c683c3431fe5b81de179de6cab3.nii.gz;1;1;1
Area-Ia1;5.1;Area-Ia1_pmap_l_N10_nlin2Stdcolin27_5.1_public_9c051941676d9058aec281be42c3dd7c.nii.gz;Area-Ia1_pmap_r_N10_nlin2Stdcolin27_5.1_public_94743dca18ee270b0135303068e9de94.nii.gz;Area-Ia1_pmap_l_N10_nlin2ICBM152asym2009c_5.1_public_1924205ceb5326d10bcea91fd60e5355.nii.gz;Area-Ia1_pmap_r_N10_nlin2ICBM152asym2009c_5.1_public_3d093fb86d9e688f6eb57b85a795caa3.nii.gz;1;1;1
Area-Ia2;4.0;Area-Ia2_pmap_l_N10_nlin2Stdcolin27_4.0_public_4149a608caf7870dc1bf8a8362d0c746.nii.gz;Area-Ia2_pmap_r_N10_nlin2Stdcolin27_4.0_public_542992ec41160147868bb3b61060df42.nii.gz;Area-Ia2_pmap_l_N10_nlin2ICBM152asym2009c_4.0_public_f1be4a6fc29171d51924fb4ef7111528.nii.gz;Area-Ia2_pmap_r_N10_nlin2ICBM152asym2009c_4.0_public_e26d97898f76f04c9376c4583f3b982b.nii.gz;1;1;1
Area-Ia3;4.0;Area-Ia3_pmap_l_N10_nlin2Stdcolin27_4.0_public_5bb75d65da28512a99877864730f0415.nii.gz;Area-Ia3_pmap_r_N10_nlin2Stdcolin27_4.0_public_a18943163e17e47dccc464db6a33e71c.nii.gz;Area-Ia3_pmap_l_N10_nlin2ICBM152asym2009c_4.0_public_4499d4d9a1d003bf879252122edbdb9d.nii.gz;Area-Ia3_pmap_r_N10_nlin2ICBM152asym2009c_4.0_public_0dd85f2e739ba241a24e3668911b96ed.nii.gz;1;1;1
Area-Id10;4.0;Area-Id10_pmap_l_N10_nlin2Stdcolin27_4.0_public_504faeed34b26daac72bf8899c308161.nii.gz;Area-Id10_pmap_r_N10_nlin2Stdcolin27_4.0_public_15b447abd44f24d9e97d5a991ee33ae2.nii.gz;Area-Id10_pmap_l_N10_nlin2ICBM152asym2009c_4.0_public_ab7830922ef6d9ed8aeae7a2d6b95cfa.nii.gz;Area-Id10_pmap_r_N10_nlin2ICBM152asym2009c_4.0_public_b66058e67c3f529ea62810caa51f0a4d.nii.gz;1;1;1
Area-Id1;14.2;Area-Id1_pmap_l_N10_nlin2Stdcolin27_14.2_public_27dbfa6f07ea240725a81762f6c6d7c0.nii.gz;Area-Id1_pmap_r_N10_nlin2Stdcolin27_14.2_public_c9bc1717e3f246e7e8953591e7374a4e.nii.gz;Area-Id1_pmap_l_N10_nlin2ICBM152asym2009c_14.2_public_ea28b377a2ae46c32c3a8869f36b223e.nii.gz;Area-Id1_pmap_r_N10_nlin2ICBM152asym2009c_14.2_public_1fcf74ffdf974991c39e1cae8ad30974.nii.gz;1;1;1
Area-Id2;9.1;Area-Id2_pmap_l_N10_nlin2Stdcolin27_9.1_public_fb7a82f8093abb94ac8c1e3ca28e324d.nii.gz;Area-Id2_pmap_r_N10_nlin2Stdcolin27_9.1_public_0a62d13226b0c3565fb79e18c35d63aa.nii.gz;Area-Id2_pmap_l_N10_nlin2ICBM152asym2009c_9.1_public_194119b6f0562b1ca487e49e6a05cd2c.nii.gz;Area-Id2_pmap_r_N10_nlin2ICBM152asym2009c_9.1_public_30dc978aa8f534f79ec09454b2b511d7.nii.gz;1;1;1
Area-Id3;9.1;Area-Id3_pmap_l_N10_nlin2Stdcolin27_9.1_public_b7e92c8d7d63f1f09066360163fb6dc3.nii.gz;Area-Id3_pmap_r_N10_nlin2Stdcolin27_9.1_public_dcb41eb09522a7cd2f507e2f9321381e.nii.gz;Area-Id3_pmap_l_N10_nlin2ICBM152asym2009c_9.1_public_8f84c6744129a1b083c4aab9d560bc86.nii.gz;Area-Id3_pmap_r_N10_nlin2ICBM152asym2009c_9.1_public_5589f740688efb1851ddb7b02f9f86b8.nii.gz;1;1;1
Area-Id4;5.1;Area-Id4_pmap_l_N10_nlin2Stdcolin27_5.1_public_10e447bd9ad1d28c350674365aefbcef.nii.gz;Area-Id4_pmap_r_N10_nlin2Stdcolin27_5.1_public_09afbdc3dc7cb2b6694f5c5413c44fed.nii.gz;Area-Id4_pmap_l_N10_nlin2ICBM152asym2009c_5.1_public_11d1e13f53249eb2f566c069001002c8.nii.gz;Area-Id4_pmap_r_N10_nlin2ICBM152asym2009c_5.1_public_d281df774f7cc677139d0f346bb014be.nii.gz;1;1;1
Area-Id5;5.1;Area-Id5_pmap_l_N10_nlin2Stdcolin27_5.1_public_a279cded8fc6017738199b340400f61d.nii.gz;Area-Id5_pmap_r_N10_nlin2Stdcolin27_5.1_public_787f3e3d2af8489b14e136a622ede88f.nii.gz;Area-Id5_pmap_l_N10_nlin2ICBM152asym2009c_5.1_public_7ff9df5862b571a6928c0d34af435ec7.nii.gz;Area-Id5_pmap_r_N10_nlin2ICBM152asym2009c_5.1_public_9a52a6b91b1b21283cbb9da64a39ac0b.nii.gz;1;1;1
Area-Id6;5.1;Area-Id6_pmap_l_N10_nlin2Stdcolin27_5.1_public_c4269403bb6aff21e01a8fbb31769702.nii.gz;Area-Id6_pmap_r_N10_nlin2Stdcolin27_5.1_public_d45e0d65a76a76934d5643ea00c82c03.nii.gz;Area-Id6_pmap_l_N10_nlin2ICBM152asym2009c_5.1_public_061ac7e9320dfb8bb7a78f1c42716065.nii.gz;Area-Id6_pmap_r_N10_nlin2ICBM152asym2009c_5.1_public_80e4fbc1c5d4622d75644c754d872ec9.nii.gz;1;1;1
Area-Id7;8.1;Area-Id7_pmap_l_N10_nlin2Stdcolin27_8.1_public_5d41cc72e64aee186272592a358461d4.nii.gz;Area-Id7_pmap_r_N10_nlin2Stdcolin27_8.1_public_4147b5478cebb305f557f7821f3c29d2.nii.gz;Area-Id7_pmap_l_N10_nlin2ICBM152asym2009c_8.1_public_0dcc803de8d1cfcdc0c6d9db112cb75e.nii.gz;Area-Id7_pmap_r_N10_nlin2ICBM152asym2009c_8.1_public_b3ef2d64fd97fbede7674d9b42ec3f7f.nii.gz;1;1;1
Area-Id8;4.0;Area-Id8_pmap_l_N10_nlin2Stdcolin27_4.0_public_934328798b24891d52041661ac3b12f3.nii.gz;Area-Id8_pmap_r_N10_nlin2Stdcolin27_4.0_public_c9415aa990201f5e3e23a233e67f3ad8.nii.gz;Area-Id8_pmap_l_N10_nlin2ICBM152asym2009c_4.0_public_ec5e96184ca294d2aeeb660420ef3284.nii.gz;Area-Id8_pmap_r_N10_nlin2ICBM152asym2009c_4.0_public_abec915175623ef6ad8976e98b8c8342.nii.gz;1;1;1
Area-Id9;4.0;Area-Id9_pmap_l_N10_nlin2Stdcolin27_4.0_public_61d11d0ffaad1cfb93f76573cdacb4b2.nii.gz;Area-Id9_pmap_r_N10_nlin2Stdcolin27_4.0_public_15b434839db4faf3af73779e81c7b2c3.nii.gz;Area-Id9_pmap_l_N10_nlin2ICBM152asym2009c_4.0_public_59335166d7186acee7ca6859ae5633f6.nii.gz;Area-Id9_pmap_r_N10_nlin2ICBM152asym2009c_4.0_public_91081f2c347647843f50f47d462252e7.nii.gz;1;1;1
Area-Ig1;14.2;Area-Ig1_pmap_l_N10_nlin2Stdcolin27_14.2_public_18221853a3fbfc681ec2b679382f6d3c.nii.gz;Area-Ig1_pmap_r_N10_nlin2Stdcolin27_14.2_public_abe70671418d4ab641ebb5c57cf5c864.nii.gz;Area-Ig1_pmap_l_N10_nlin2ICBM152asym2009c_14.2_public_9362c360b00c7139259cb537e59c1d25.nii.gz;Area-Ig1_pmap_r_N10_nlin2ICBM152asym2009c_14.2_public_196a2a076c4db0b24cdb5954dd486bb4.nii.gz;1;1;1
Area-Ig2;14.2;Area-Ig2_pmap_l_N10_nlin2Stdcolin27_14.2_public_73c90ab3a9261dbd631c8694ff1d46d6.nii.gz;Area-Ig2_pmap_r_N10_nlin2Stdcolin27_14.2_public_9a7a17f0ba12cde5ba63a5f461778268.nii.gz;Area-Ig2_pmap_l_N10_nlin2ICBM152asym2009c_14.2_public_c3ddb8bddaca3c48d426e3408aa7e8e6.nii.gz;Area-Ig2_pmap_r_N10_nlin2ICBM152asym2009c_14.2_public_ddf58162df95ef45b30bef3bf217ccb6.nii.gz;1;1;1
Area-Ig3;5.1;Area-Ig3_pmap_l_N10_nlin2Stdcolin27_5.1_public_673dd6891bb7332207f355960b7231b0.nii.gz;Area-Ig3_pmap_r_N10_nlin2Stdcolin27_5.1_public_d1bea543d09dc8fa50e02a1a12014e11.nii.gz;Area-Ig3_pmap_l_N10_nlin2ICBM152asym2009c_5.1_public_a8accdf1d37cd59bdc51442adf42586e.nii.gz;Area-Ig3_pmap_r_N10_nlin2ICBM152asym2009c_5.1_public_b548dbc9f92b3e4554c3aa72c3a72336.nii.gz;1;1;0
Area-MFG1;9.0;Area-MFG1_pmap_l_N10_nlin2Stdcolin27_9.0_public_6114d32558eaa277bb4d46f0524ce52f.nii.gz;Area-MFG1_pmap_r_N10_nlin2Stdcolin27_9.0_public_4488b8a809fbb417a478f441f74ef8ca.nii.gz;Area-MFG1_pmap_l_N10_nlin2ICBM152asym2009c_9.0_public_0522196a74472f46a75270ff8704f2fa.nii.gz;Area-MFG1_pmap_r_N10_nlin2ICBM152asym2009c_9.0_public_8f6989ea959ef23f6d7e366e936fd134.nii.gz;1;1;1
Area-MFG2;9.0;Area-MFG2_pmap_l_N10_nlin2Stdcolin27_9.0_public_ba39198ca8bf42d6ccfd2cc643619ad4.nii.gz;Area-MFG2_pmap_r_N10_nlin2Stdcolin27_9.0_public_42b40d2cab2da1ca51fa66d8f52e60ce.nii.gz;Area-MFG2_pmap_l_N10_nlin2ICBM152asym2009c_9.0_public_627e4ab96837e93a4d7a7a4d1ac6c362.nii.gz;Area-MFG2_pmap_r_N10_nlin2ICBM152asym2009c_9.0_public_bef7fe770eda1ce1592da1a1cb922a52.nii.gz;1;1;1
Area-OP1;12.2;Area-OP1_pmap_l_N10_nlin2Stdcolin27_12.2_public_cfa7a81c353d2d8175262aa8a5261f5e.nii.gz;Area-OP1_pmap_r_N10_nlin2Stdcolin27_12.2_public_310e29a800afaec4d777714418f70509.nii.gz;Area-OP1_pmap_l_N10_nlin2ICBM152asym2009c_12.2_public_49ad466922f931fb3e121f1d78ec25dd.nii.gz;Area-OP1_pmap_r_N10_nlin2ICBM152asym2009c_12.2_public_b7b4b214da6a2cf40db1d0380a695f48.nii.gz;1;1;1
Area-OP2;12.2;Area-OP2_pmap_l_N10_nlin2Stdcolin27_12.2_public_40bd0a9aaa657d7c4cb74a3a603ea17e.nii.gz;Area-OP2_pmap_r_N10_nlin2Stdcolin27_12.2_public_709d2b22ef5e0d420f042e172c407595.nii.gz;Area-OP2_pmap_l_N10_nlin2ICBM152asym2009c_12.2_public_53e8f50b136ee6d19242e37fa763db4d.nii.gz;Area-OP2_pmap_r_N10_nlin2ICBM152asym2009c_12.2_public_9ae655ed7fea11e4e2efa44c64c0524c.nii.gz;1;1;0
Area-OP3;12.2;Area-OP3_pmap_l_N10_nlin2Stdcolin27_12.2_public_0923bb66427d768e4a1d65488de76d4b.nii.gz;Area-OP3_pmap_r_N10_nlin2Stdcolin27_12.2_public_4c463ff14db5054ea55bdfc44f3f4c3f.nii.gz;Area-OP3_pmap_l_N10_nlin2ICBM152asym2009c_12.2_public_eec5ab708f4bb01ecc0ffee23a0b9112.nii.gz;Area-OP3_pmap_r_N10_nlin2ICBM152asym2009c_12.2_public_6c61e32686388e05cdad5ccbeb88c445.nii.gz;1;1;1
Area-OP4;12.2;Area-OP4_pmap_l_N10_nlin2Stdcolin27_12.2_public_f4dc37ccf911e351008136b0605f9d0c.nii.gz;Area-OP4_pmap_r_N10_nlin2Stdcolin27_12.2_public_e08945fc38646d2c6ea6d8031eab1516.nii.gz;Area-OP4_pmap_l_N10_nlin2ICBM152asym2009c_12.2_public_686d0a4a3f545c744783613ffbf292a9.nii.gz;Area-OP4_pmap_r_N10_nlin2ICBM152asym2009c_12.2_public_8952027d4b0cc0ea64b2636f2596547c.nii.gz;1;1;1
Area-Op5;3.2;Area-Op5_pmap_l_N10_nlin2Stdcolin27_3.2_public_cedf748a6eb642e6158d19092de8aed4.nii.gz;Area-Op5_pmap_r_N10_nlin2Stdcolin27_3.2_public_0b4a05e69278b86b70b1004a7c89bd3d.nii.gz;Area-Op5_pmap_l_N10_nlin2ICBM152asym2009c_3.2_public_6407a8f3688d409b20f66d2fb4019dfb.nii.gz;Area-Op5_pmap_r_N10_nlin2ICBM152asym2009c_3.2_public_b80261d3e6527c4682ed41d5e93a7fd7.nii.gz;1;1;1
Area-Op6;3.2;Area-Op6_pmap_l_N10_nlin2Stdcolin27_3.2_public_031b287124ae1d43de62a7fb8416f56b.nii.gz;Area-Op6_pmap_r_N10_nlin2Stdcolin27_3.2_public_b61132bb1a66e027ef07e721910cf6a6.nii.gz;Area-Op6_pmap_l_N10_nlin2ICBM152asym2009c_3.2_public_64804a0a3c574052e9c8aa4a5db16b31.nii.gz;Area-Op6_pmap_r_N10_nlin2ICBM152asym2009c_3.2_public_7c79af13ce3990dbfb44c1fe5f3e5316.nii.gz;1;1;1
Area-Op7;3.2;Area-Op7_pmap_l_N10_nlin2Stdcolin27_3.2_public_83e46c99404013736b44d4849d426797.nii.gz;Area-Op7_pmap_r_N10_nlin2Stdcolin27_3.2_public_8ff9da9d604c1be78817afd0165063e5.nii.gz;Area-Op7_pmap_l_N10_nlin2ICBM152asym2009c_3.2_public_e48e6bf873eda6250304bcfe6bbb1503.nii.gz;Area-Op7_pmap_r_N10_nlin2ICBM152asym2009c_3.2_public_373171c993057361061711b3068c7d73.nii.gz;1;1;1
Area-Op8;6.2;Area-Op8_pmap_l_N10_nlin2Stdcolin27_6.2_public_a136e548f7a61016bc7245606cc8169b.nii.gz;Area-Op8_pmap_r_N10_nlin2Stdcolin27_6.2_public_13eb630733525d7cc0d1f7d1038bbcc5.nii.gz;Area-Op8_pmap_l_N10_nlin2ICBM152asym2009c_6.2_public_02773d41337715b4aab20475fc07e4a0.nii.gz;Area-Op8_pmap_r_N10_nlin2ICBM152asym2009c_6.2_public_23f6b750a6dbace45adbef9113a48335.nii.gz;1;1;1
Area-Op9;6.2;Area-Op9_pmap_l_N10_nlin2Stdcolin27_6.2_public_d160880398c3a7b7cde2bb571b7cea00.nii.gz;Area-Op9_pmap_r_N10_nlin2Stdcolin27_6.2_public_0499f0fc1b057199d76b392d589a8049.nii.gz;Area-Op9_pmap_l_N10_nlin2ICBM152asym2009c_6.2_public_34bd392a15bd466437328262e5bfb40a.nii.gz;Area-Op9_pmap_r_N10_nlin2ICBM152asym2009c_6.2_public_579baba213b26f1b21ba6a321416da58.nii.gz;1;1;1
Area-PF;11.2;Area-PF_pmap_l_N10_nlin2Stdcolin27_11.2_public_b3c1f94978f7460ef6e0ef9231db6344.nii.gz;Area-PF_pmap_r_N10_nlin2Stdcolin27_11.2_public_bb7ecaabdff4e6d44b028e9490d90a79.nii.gz;Area-PF_pmap_l_N10_nlin2ICBM152asym2009c_11.2_public_98625b8444b60cb573a2526048e57be3.nii.gz;Area-PF_pmap_r_N10_nlin2ICBM152asym2009c_11.2_public_bcb97befc877bc8bce4bc15d84e121e8.nii.gz;1;1;1
Area-PFcm;11.2;Area-PFcm_pmap_l_N10_nlin2Stdcolin27_11.2_public_559b44fa2c19e19432a10622287571f0.nii.gz;Area-PFcm_pmap_r_N10_nlin2Stdcolin27_11.2_public_3f808b4121b14ab96be6ddd90470f386.nii.gz;Area-PFcm_pmap_l_N10_nlin2ICBM152asym2009c_11.2_public_0587a0099773df35b0f5539435d305c2.nii.gz;Area-PFcm_pmap_r_N10_nlin2ICBM152asym2009c_11.2_public_a9174ea06b8df12cc6b3c13a2adf5c00.nii.gz;1;1;1
Area-PFm;11.2;Area-PFm_pmap_l_N10_nlin2Stdcolin27_11.2_public_1e135f7ba5bb1b511b9483189f10bd16.nii.gz;Area-PFm_pmap_r_N10_nlin2Stdcolin27_11.2_public_6c8a9e109e30fd4a38bf7fa2549face7.nii.gz;Area-PFm_pmap_l_N10_nlin2ICBM152asym2009c_11.2_public_713823644d5d7e9253f3651a1e83d50a.nii.gz;Area-PFm_pmap_r_N10_nlin2ICBM152asym2009c_11.2_public_623a478bb156a3cb700398b389c094f8.nii.gz;1;1;1
Area-PFop;11.2;Area-PFop_pmap_l_N10_nlin2Stdcolin27_11.2_public_7f231290f39f018a0ba79830af3e700f.nii.gz;Area-PFop_pmap_r_N10_nlin2Stdcolin27_11.2_public_bc7421cc2e7e52bd4e9ac4f5c67faa93.nii.gz;Area-PFop_pmap_l_N10_nlin2ICBM152asym2009c_11.2_public_25b10aa4c66190c1dfc8fbb9918e940d.nii.gz;Area-PFop_pmap_r_N10_nlin2ICBM152asym2009c_11.2_public_34bdf31bf1640a121e307238ff8b6cf2.nii.gz;1;1;1
Area-PFt;11.2;Area-PFt_pmap_l_N10_nlin2Stdcolin27_11.2_public_f13ac36a27fab5a1524bb5b963798b9b.nii.gz;Area-PFt_pmap_r_N10_nlin2Stdcolin27_11.2_public_2bd603cad9ea3c1ade7c864675163921.nii.gz;Area-PFt_pmap_l_N10_nlin2ICBM152asym2009c_11.2_public_08dc0988c8996d1db8474f34a2214f9c.nii.gz;Area-PFt_pmap_r_N10_nlin2ICBM152asym2009c_11.2_public_37928eebd74ec464a580e0ed441dfeb4.nii.gz;1;1;1
Area-PGa;11.2;Area-PGa_pmap_l_N10_nlin2Stdcolin27_11.2_public_f6efd3562ebcdfe186dbd05cd4db658e.nii.gz;Area-PGa_pmap_r_N10_nlin2Stdcolin27_11.2_public_dcba73a67276727558b4e6f48320960e.nii.gz;Area-PGa_pmap_l_N10_nlin2ICBM152asym2009c_11.2_public_a809fe0c6c1f282ec223dd4e3e2b828f.nii.gz;Area-PGa_pmap_r_N10_nlin2ICBM152asym2009c_11.2_public_60897d242225609693c99372d2417efb.nii.gz;1;1;1
Area-PGp;11.2;Area-PGp_pmap_l_N10_nlin2Stdcolin27_11.2_public_c05c616e1f446bb34b886067edd27dfb.nii.gz;Area-PGp_pmap_r_N10_nlin2Stdcolin27_11.2_public_7aad7b16e09e86946787936e67bcc2b4.nii.gz;Area-PGp_pmap_l_N10_nlin2ICBM152asym2009c_11.2_public_3af2e072b7c716d77d9cc5741acf32dd.nii.gz;Area-PGp_pmap_r_N10_nlin2ICBM152asym2009c_11.2_public_db17b460de0b41245d22faca56fd491e.nii.gz;1;1;1
Area-Ph1;7.2;Area-Ph1_pmap_l_N10_nlin2Stdcolin27_7.2_public_44519bb13063414aa2e8d7d056779dce.nii.gz;Area-Ph1_pmap_r_N10_nlin2Stdcolin27_7.2_public_9d27e0a11d0ff40d712bedcab676a438.nii.gz;Area-Ph1_pmap_l_N10_nlin2ICBM152asym2009c_7.2_public_9bcdc2d3410d6cc5064abbdc0dcfb715.nii.gz;Area-Ph1_pmap_r_N10_nlin2ICBM152asym2009c_7.2_public_15e1053b93a72c4b48a16cd19e478e2d.nii.gz;1;1;1
Area-Ph2;7.2;Area-Ph2_pmap_l_N10_nlin2Stdcolin27_7.2_public_6a3a66a29852730a4dca06bd5574a5f0.nii.gz;Area-Ph2_pmap_r_N10_nlin2Stdcolin27_7.2_public_a8d4ca874d7058dc06c8cba2b9e026ed.nii.gz;Area-Ph2_pmap_l_N10_nlin2ICBM152asym2009c_7.2_public_2cc8fd589e685ff39e915a47e681dca0.nii.gz;Area-Ph2_pmap_r_N10_nlin2ICBM152asym2009c_7.2_public_e769f25c5c6bf2eef22415e57efc3d0a.nii.gz;1;1;1
Area-Ph3;7.2;Area-Ph3_pmap_l_N10_nlin2Stdcolin27_7.2_public_8b4d37773eb2e73c598c5dd4818f5c56.nii.gz;Area-Ph3_pmap_r_N10_nlin2Stdcolin27_7.2_public_dfd1c8476804c1fc3784f8f42d03999e.nii.gz;Area-Ph3_pmap_l_N10_nlin2ICBM152asym2009c_7.2_public_cd10de12da7323ecf2516edeebda7a0f.nii.gz;Area-Ph3_pmap_r_N10_nlin2ICBM152asym2009c_7.2_public_ad080e84cc2e184c79e913df1369cd57.nii.gz;1;1;1
Area-SFS1;9.0;Area-SFS1_pmap_l_N10_nlin2Stdcolin27_9.0_public_12538dfa5d89c1ce8d690904e5d2ccb0.nii.gz;Area-SFS1_pmap_r_N10_nlin2Stdcolin27_9.0_public_ec6c66ab92a89277a744274b832003c0.nii.gz;Area-SFS1_pmap_l_N10_nlin2ICBM152asym2009c_9.0_public_4e2c80a361becd7686c23c6b010cf229.nii.gz;Area-SFS1_pmap_r_N10_nlin2ICBM152asym2009c_9.0_public_9012e25e11f6c7cbeaa2f0f21c9b37a0.nii.gz;1;1;1
Area-SFS2;9.0;Area-SFS2_pmap_l_N10_nlin2Stdcolin27_9.0_public_5991accbce23b5a91dc78f2dcdd993e6.nii.gz;Area-SFS2_pmap_r_N10_nlin2Stdcolin27_9.0_public_e80e63c8e74723c5b47c4a685790ee37.nii.gz;Area-SFS2_pmap_l_N10_nlin2ICBM152asym2009c_9.0_public_cc3be0f34e79c6fb5714c83571386f7c.nii.gz;Area-SFS2_pmap_r_N10_nlin2ICBM152asym2009c_9.0_public_8f8aed9aa8bc524f48a73bd8cedab695.nii.gz;1;1;1
Area-STS1;5.3;Area-STS1_pmap_l_N10_nlin2Stdcolin27_5.3_public_c1ac698445aa4ef4847d88846bd12e12.nii.gz;Area-STS1_pmap_r_N10_nlin2Stdcolin27_5.3_public_ba2af2fc5b0a333770161252a4e585e6.nii.gz;Area-STS1_pmap_l_N10_nlin2ICBM152asym2009c_5.3_public_1240897be9b81a1f203153e8732ea065.nii.gz;Area-STS1_pmap_r_N10_nlin2ICBM152asym2009c_5.3_public_b092b7834e8118865300e94824df7cbc.nii.gz;1;1;1
Area-STS2;5.3;Area-STS2_pmap_l_N10_nlin2Stdcolin27_5.3_public_4f5f72b50f3fe45e2f52062b015d17da.nii.gz;Area-STS2_pmap_r_N10_nlin2Stdcolin27_5.3_public_d57f94136109ef7af5373ad33fd9163e.nii.gz;Area-STS2_pmap_l_N10_nlin2ICBM152asym2009c_5.3_public_775aa554a447c811dd68a8656a281973.nii.gz;Area-STS2_pmap_r_N10_nlin2ICBM152asym2009c_5.3_public_b30c3f066b7b7d119e68cd2ef0cbbce7.nii.gz;1;1;1
Area-TE-1.0;6.2;Area-TE-1.0_pmap_l_N10_nlin2Stdcolin27_6.2_public_f3a802ef208b63fadc0d1b28726e4abd.nii.gz;Area-TE-1.0_pmap_r_N10_nlin2Stdcolin27_6.2_public_0f6a081caa3f20a185157ace40748db6.nii.gz;Area-TE-1.0_pmap_l_N10_nlin2ICBM152asym2009c_6.2_public_f4d8ccf91eca83cb18cd54f2ea04036c.nii.gz;Area-TE-1.0_pmap_r_N10_nlin2ICBM152asym2009c_6.2_public_04f152b6ad0157316d626b2a1c36dca8.nii.gz;1;1;1
