areaname;pmapversion;colin27_l;colin27_r;icbm152asym2009c_l;icbm152asym2009c_r;JulichBrain157Atlas;JulichBrain175Atlas;fsaverage
Area-TE-1.1;6.2;Area-TE-1.1_pmap_l_N10_nlin2Stdcolin27_6.2_public_e43c9f2224a6266e3a9acc7f79b9f885.nii.gz;Area-TE-1.1_pmap_r_N10_nlin2Stdcolin27_6.2_public_398ba1369f8bf46e8f0a3b4e4c5444d3.nii.gz;Area-TE-1.1_pmap_l_N10_nlin2ICBM152asym2009c_6.2_public_a41562b27e7cdfe55b4c2900a4f017f3.nii.gz;Area-TE-1.1_pmap_r_N10_nlin2ICBM152asym2009c_6.2_public_aab58ece8a2d729900ffb14cd22423a6.nii.gz;1;1;1
Area-TE-1.2;6.2;Area-TE-1.2_pmap_l_N10_nlin2Stdcolin27_6.2_public_7e9f6a20dac7c3670cc0b0c293e58367.nii.gz;Area-TE-1.2_pmap_r_N10_nlin2Stdcolin27_6.2_public_c09fdc082e938888beea815aca594406.nii.gz;Area-TE-1.2_pmap_l_N10_nlin2ICBM152asym2009c_6.2_public_b7190b44bd3b277403dbad7d2d5bf65c.nii.gz;Area-TE-1.2_pmap_r_N10_nlin2ICBM152asym2009c_6.2_public_e19bb256b7c1ff5f3d850bb9284d647c.nii.gz;1;1;1
Area-TE-2.1;6.2;Area-TE-2.1_pmap_l_N10_nlin2Stdcolin27_6.2_public_766a50650a46db545a15d946bbaba9f7.nii.gz;Area-TE-2.1_pmap_r_N10_nlin2Stdcolin27_6.2_public_b73295ab0d75186041f702c9e3d79a14.nii.gz;Area-TE-2.1_pmap_l_N10_nlin2ICBM152asym2009c_6.2_public_23d3c5bd0c0132b01237f142cb2fab67.nii.gz;Area-TE-2.1_pmap_r_N10_nlin2ICBM152asym2009c_6.2_public_8263edc439aa6ce764111c4bcf4a8d6f.nii.gz;1;1;1
Area-TE-2.2;6.2;Area-TE-2.2_pmap_l_N10_nlin2Stdcolin27_6.2_public_483fc8013c319690e0367baf95f13a6b.nii.gz;Area-TE-2.2_pmap_r_N10_nlin2Stdcolin27_6.2_public_20afb712ed258c64a3cc48c7f5c9e156.nii.gz;Area-TE-2.2_pmap_l_N10_nlin2ICBM152asym2009c_6.2_public_9f3cfe65658dbf1b2f1fb2aa8e4168ae.nii.gz;Area-TE-2.2_pmap_r_N10_nlin2ICBM152asym2009c_6.2_public_3a72ee115c1817be68ffd87fb0edb743.nii.gz;1;1;1
Area-TE-3;6.2;Area-TE-3_pmap_l_N10_nlin2Stdcolin27_6.2_public_dfbae8b8f5b4a5dd8399eb31816ad8a6.nii.gz;Area-TE-3_pmap_r_N10_nlin2Stdcolin27_6.2_public_c5c302c4ace880a723a9cba5479ed668.nii.gz;Area-TE-3_pmap_l_N10_nlin2ICBM152asym2009c_6.2_public_4348254b96401b2587b9b98e4869ad8d.nii.gz;Area-TE-3_pmap_r_N10_nlin2ICBM152asym2009c_6.2_public_e058bd70ab1b380f2bda5e14438e02a3.nii.gz;1;1;1
Area-TI;6.2;Area-TI_pmap_l_N10_nlin2Stdcolin27_6.2_public_6d0cb72829f9a9b8531d8add6a63979b.nii.gz;Area-TI_pmap_r_N10_nlin2Stdcolin27_6.2_public_656bbacca9ec4cbe8a07d1ea461d8a63.nii.gz;Area-TI_pmap_l_N10_nlin2ICBM152asym2009c_6.2_public_893f9ec02beae03fa2c4a0eef0f131dd.nii.gz;Area-TI_pmap_r_N10_nlin2ICBM152asym2009c_6.2_public_b2d798cbe0d508449d697eccf142c42d.nii.gz;1;1;1
Area-TPJ;6.2;Area-TPJ_pmap_l_N10_nlin2Stdcolin27_6.2_public_12520ff9e985f5b463f5aa595d0780dc.nii.gz;Area-TPJ_pmap_r_N10_nlin2Stdcolin27_6.2_public_8e5fd1cd13cf15ea4ef7ea7a62a28b96.nii.gz;Area-TPJ_pmap_l_N10_nlin2ICBM152asym2009c_6.2_public_47b5bda9486e193e9e5003a689b2ea48.nii.gz;Area-TPJ_pmap_r_N10_nlin2ICBM152asym2009c_6.2_public_1a7dd4aeaaa5a17ae02587eb9d3a01f8.nii.gz;1;1;1
Area-TeI;6.2;Area-TeI_pmap_l_N10_nlin2Stdcolin27_6.2_public_16b41ba77f621457904be132632a8c10.nii.gz;Area-TeI_pmap_r_N10_nlin2Stdcolin27_6.2_public_2d27ff3d009f434b0bbf4c766f5bef03.nii.gz;Area-TeI_pmap_l_N10_nlin2ICBM152asym2009c_6.2_public_2f2d876e4fcc39b6748e0be6a94fc208.nii.gz;Area-TeI_pmap_r_N10_nlin2ICBM152asym2009c_6.2_public_deeede797dee36b3c7bf87f429d396b0.nii.gz;1;1;1
Area-hIP1;7.2;Area-hIP1_pmap_l_N10_nlin2Stdcolin27_7.2_public_1b7070271159579a31872a1470f2ae8f.nii.gz;Area-hIP1_pmap_r_N10_nlin2Stdcolin27_7.2_public_076041c8de858b80e59f7618089d60e6.nii.gz;Area-hIP1_pmap_l_N10_nlin2ICBM152asym2009c_7.2_public_c27ad606071e86224e101390a4a125f4.nii.gz;Area-hIP1_pmap_r_N10_nlin2ICBM152asym2009c_7.2_public_e7a050b34cc1a17d0f66e29b78bd2e58.nii.gz;1;1;1
Area-hIP2;7.2;Area-hIP2_pmap_l_N10_nlin2Stdcolin27_7.2_public_00bfe1f4017ff4d5d0dbf8b821177f57.nii.gz;Area-hIP2_pmap_r_N10_nlin2Stdcolin27_7.2_public_54c63e31f2bdb752de91697793d5f4cb.nii.gz;Area-hIP2_pmap_l_N10_nlin2ICBM152asym2009c_7.2_public_4037a10c3c4b3cd2029ffb38c200eacc.nii.gz;Area-hIP2_pmap_r_N10_nlin2ICBM152asym2009c_7.2_public_930cde3c619079081ef360cf4351f71f.nii.gz;1;1;1
Area-hIP3;9.2;Area-hIP3_pmap_l_N10_nlin2Stdcolin27_9.2_public_8340319b5cf6f91a0f442dbd0b614c11.nii.gz;Area-hIP3_pmap_r_N10_nlin2Stdcolin27_9.2_public_a085108a03f7d9de549f3607d280646c.nii.gz;Area-hIP3_pmap_l_N10_nlin2ICBM152asym2009c_9.2_public_da69d876b86179b3642b4404dd2c515d.nii.gz;Area-hIP3_pmap_r_N10_nlin2ICBM152asym2009c_9.2_public_b9bacec775318acf297c4c582dc119f5.nii.gz;1;1;1
Area-hIP4;7.3;Area-hIP4_pmap_l_N10_nlin2Stdcolin27_7.3_public_52b3269ebf4e03d81405178a8cd432e4.nii.gz;Area-hIP4_pmap_r_N10_nlin2Stdcolin27_7.3_public_12e6215449548fb4428216e5fd90f0a8.nii.gz;Area-hIP4_pmap_l_N10_nlin2ICBM152asym2009c_7.3_public_a4fd64d6bf3513fda600c2c3082a653d.nii.gz;Area-hIP4_pmap_r_N10_nlin2ICBM152asym2009c_7.3_public_87063beb22c6cbf7173e7a552eb396d3.nii.gz;1;1;1
Area-hIP5;7.3;Area-hIP5_pmap_l_N10_nlin2Stdcolin27_7.3_public_178e7ccca6a861df6262c1f3d2c64e78.nii.gz;Area-hIP5_pmap_r_N10_nlin2Stdcolin27_7.3_public_52d574566ec8279bca137f9b486de27e.nii.gz;Area-hIP5_pmap_l_N10_nlin2ICBM152asym2009c_7.3_public_d001269330bd68edea225061553a3e5c.nii.gz;Area-hIP5_pmap_r_N10_nlin2ICBM152asym2009c_7.3_public_670f64d8c030f4463534ced225e66f74.nii.gz;1;1;1
Area-hIP6;7.3;Area-hIP6_pmap_l_N10_nlin2Stdcolin27_7.3_public_32a985a745ec729c27b8cc878ed09bc2.nii.gz;Area-hIP6_pmap_r_N10_nlin2Stdcolin27_7.3_public_36e4aad9cb8bb398cdffd1019faec4e8.nii.gz;Area-hIP6_pmap_l_N10_nlin2ICBM152asym2009c_7.3_public_c21131534f4a054242533701d19db725.nii.gz;Area-hIP6_pmap_r_N10_nlin2ICBM152asym2009c_7.3_public_f43da835e7bc3eb9f940168364d1dee1.nii.gz;1;1;1
Area-hIP7;7.3;Area-hIP7_pmap_l_N10_nlin2Stdcolin27_7.3_public_65f37379ffb418c0cc0d82db66f1e75f.nii.gz;Area-hIP7_pmap_r_N10_nlin2Stdcolin27_7.3_public_e863eb7756207650005c4d68a92d82a1.nii.gz;Area-hIP7_pmap_l_N10_nlin2ICBM152asym2009c_7.3_public_0907ff93dba4405cfbbf0f2b966a898f.nii.gz;Area-hIP7_pmap_r_N10_nlin2ICBM152asym2009c_7.3_public_8b520317b2c3e01498fb0705a9bcff4e.nii.gz;1;1;1
Area-hIP8;7.3;Area-hIP8_pmap_l_N10_nlin2Stdcolin27_7.3_public_f251f2ab93b9ca4c478409c1198cca20.nii.gz;Area-hIP8_pmap_r_N10_nlin2Stdcolin27_7.3_public_b5688e899a78ab1988a0c697d3d19346.nii.gz;Area-hIP8_pmap_l_N10_nlin2ICBM152asym2009c_7.3_public_db78affaac48da2317c531fce4878ad0.nii.gz;Area-hIP8_pmap_r_N10_nlin2ICBM152asym2009c_7.3_public_6bae72973f15616a2ddc679ea2178b21.nii.gz;1;1;1
Area-hOc1;4.2;Area-hOc1_pmap_l_N10_nlin2Stdcolin27_4.2_public_2a5e0119ddd68703a41a0f7fb5464725.nii.gz;Area-hOc1_pmap_r_N10_nlin2Stdcolin27_4.2_public_621c6ff06192e91defe6cf463d81e0a9.nii.gz;Area-hOc1_pmap_l_N10_nlin2ICBM152asym2009c_4.2_public_258e8c1d846f92be76922b20287344ae.nii.gz;Area-hOc1_pmap_r_N10_nlin2ICBM152asym2009c_4.2_public_25d6b1baae6edb05dd73218ad1368f42.nii.gz;1;1;1
Area-hOc2;4.2;Area-hOc2_pmap_l_N10_nlin2Stdcolin27_4.2_public_41f060b2558f2404daf9e46344fb132d.nii.gz;Area-hOc2_pmap_r_N10_nlin2Stdcolin27_4.2_public_b7d5950dc12f38605f32fc07851bd03f.nii.gz;Area-hOc2_pmap_l_N10_nlin2ICBM152asym2009c_4.2_public_9c4ee83969bca4aa64072d66a2b94115.nii.gz;Area-hOc2_pmap_r_N10_nlin2ICBM152asym2009c_4.2_public_033901ff8f52f4a0a0827be93549ed63.nii.gz;1;1;1
Area-hOc3d;4.2;Area-hOc3d_pmap_l_N10_nlin2Stdcolin27_4.2_public_42f1cc9d91ba4cbd8e720fd3d89dc8df.nii.gz;Area-hOc3d_pmap_r_N10_nlin2Stdcolin27_4.2_public_70704b6acaecc356d409dad02c673e7e.nii.gz;Area-hOc3d_pmap_l_N10_nlin2ICBM152asym2009c_4.2_public_eba6ead05372683a912289f85d532198.nii.gz;Area-hOc3d_pmap_r_N10_nlin2ICBM152asym2009c_4.2_public_f05f13baa1f245402cf98bbc910d8994.nii.gz;1;1;1
Area-hOc3v;5.2;Area-hOc3v_pmap_l_N10_nlin2Stdcolin27_5.2_public_89a9c54dbcdc0e784ea8f99ef46b3f64.nii.gz;Area-hOc3v_pmap_r_N10_nlin2Stdcolin27_5.2_public_4c20b044274ed18e909c2ae6d3a8c90c.nii.gz;Area-hOc3v_pmap_l_N10_nlin2ICBM152asym2009c_5.2_public_4432ef321845027faf6faa6aaf0a7a5d.nii.gz;Area-hOc3v_pmap_r_N10_nlin2ICBM152asym2009c_5.2_public_9295030ddfefcaa303440d42928350b7.nii.gz;1;1;1
Area-hOc4d;4.2;Area-hOc4d_pmap_l_N10_nlin2Stdcolin27_4.2_public_e91075b7ab8a96ac0404f79825a80fdf.nii.gz;Area-hOc4d_pmap_r_N10_nlin2Stdcolin27_4.2_public_e27098c9264065fd2957e121f5a8c73c.nii.gz;Area-hOc4d_pmap_l_N10_nlin2ICBM152asym2009c_4.2_public_68b52ae33ba9f8422f6efa7baa9afd1d.nii.gz;Area-hOc4d_pmap_r_N10_nlin2ICBM152asym2009c_4.2_public_bcfa1c395e4190cf0b69ec7bc9041d43.nii.gz;1;1;1
Area-hOc4la;5.2;Area-hOc4la_pmap_l_N10_nlin2Stdcolin27_5.2_public_18a0381fafec389ba28ccf3f388ee559.nii.gz;Area-hOc4la_pmap_r_N10_nlin2Stdcolin27_5.2_public_bc2b8551ae0405f8380a6250a278bb55.nii.gz;Area-hOc4la_pmap_l_N10_nlin2ICBM152asym2009c_5.2_public_51a19e3119b6027d645ae6c116844eee.nii.gz;Area-hOc4la_pmap_r_N10_nlin2ICBM152asym2009c_5.2_public_8b5844318ce59d65a56df50c70841bea.nii.gz;1;1;1
Area-hOc4lp;5.2;Area-hOc4lp_pmap_l_N10_nlin2Stdcolin27_5.2_public_0d556fd55978804e79e2b8e7adc22f0a.nii.gz;Area-hOc4lp_pmap_r_N10_nlin2Stdcolin27_5.2_public_a6cbed7398255aceeee383fbc13f40a8.nii.gz;Area-hOc4lp_pmap_l_N10_nlin2ICBM152asym2009c_5.2_public_7254624d8fe14f8f73ce6be06f916aff.nii.gz;Area-hOc4lp_pmap_r_N10_nlin2ICBM152asym2009c_5.2_public_af47b9d3fcc30d4e33e0c497b60b218a.nii.gz;1;1;1
Area-hOc4v;5.2;Area-hOc4v_pmap_l_N10_nlin2Stdcolin27_5.2_public_e8f71a38cf370bd547aa40e789997809.nii.gz;Area-hOc4v_pmap_r_N10_nlin2Stdcolin27_5.2_public_89509f1467d326dff746efed579e07d6.nii.gz;Area-hOc4v_pmap_l_N10_nlin2ICBM152asym2009c_5.2_public_ff2be9cdf1a544b4581e0e72e5123e91.nii.gz;Area-hOc4v_pmap_r_N10_nlin2ICBM152asym2009c_5.2_public_f3c4207c3a41a0c1403445eec41aa7fe.nii.gz;1;1;1
Area-hOc5;4.2;Area-hOc5_pmap_l_N10_nlin2Stdcolin27_4.2_public_a378532a118c5e628ded11e83362c062.nii.gz;Area-hOc5_pmap_r_N10_nlin2Stdcolin27_4.2_public_10476c3a637efc2a4b035efae20fe992.nii.gz;Area-hOc5_pmap_l_N10_nlin2ICBM152asym2009c_4.2_public_700aabd311306edacddfe42f0751c645.nii.gz;Area-hOc5_pmap_r_N10_nlin2ICBM152asym2009c_4.2_public_d41e035ad94c83febc2fc4addbeefd23.nii.gz;1;1;1
Area-hOc6;7.3;Area-hOc6_pmap_l_N10_nlin2Stdcolin27_7.3_public_f8e7514f9173380f644d84e7a8b4673a.nii.gz;Area-hOc6_pmap_r_N10_nlin2Stdcolin27_7.3_public_05e018263c0f1a4feb8fd35950273e87.nii.gz;Area-hOc6_pmap_l_N10_nlin2ICBM152asym2009c_7.3_public_0fedd60515cc00de653d26067082da37.nii.gz;Area-hOc6_pmap_r_N10_nlin2ICBM152asym2009c_7.3_public_c5246423a6642921fdfd001562fc6182.nii.gz;1;1;1
Area-hPO1;7.3;Area-hPO1_pmap_l_N10_nlin2Stdcolin27_7.3_public_154cefbeb094a1573e99f0409ac5da74.nii.gz;Area-hPO1_pmap_r_N10_nlin2Stdcolin27_7.3_public_56672dc5c107d60723e3cb94e307bcdd.nii.gz;Area-hPO1_pmap_l_N10_nlin2ICBM152asym2009c_7.3_public_c0700ce574a757b58c4ac4087e1fc36c.nii.gz;Area-hPO1_pmap_r_N10_nlin2ICBM152asym2009c_7.3_public_39156c24ec47d85086725ba0ab5f16ef.nii.gz;1;1;1
Area-p24ab.p24a;20.1;Area-p24ab.p24a_pmap_l_N10_nlin2Stdcolin27_20.1_publicP_bbc32233fb0ca6932b2e3e62748a77af.nii.gz;Area-p24ab.p24a_pmap_r_N10_nlin2Stdcolin27_20.1_publicP_322034494134e901dc8b6424f089e064.nii.gz;Area-p24ab.p24a_pmap_l_N10_nlin2ICBM152asym2009c_20.1_publicP_1731694044b8a5a399a04b34c305523c.nii.gz;Area-p24ab.p24a_pmap_r_N10_nlin2ICBM152asym2009c_20.1_publicP_a054de1cbc2a5945e861ee3346ed80eb.nii.gz;0;1;0
Area-p24ab.p24b;20.1;Area-p24ab.p24b_pmap_l_N10_nlin2Stdcolin27_20.1_publicP_196add3cdabe5c6010790c31e6d0db24.nii.gz;Area-p24ab.p24b_pmap_r_N10_nlin2Stdcolin27_20.1_publicP_001aeae3e6f6693f282f613b581642d2.nii.gz;Area-p24ab.p24b_pmap_l_N10_nlin2ICBM152asym2009c_20.1_publicP_3e2bdc882e98185f2bed4755bd2c79c8.nii.gz;Area-p24ab.p24b_pmap_r_N10_nlin2ICBM152asym2009c_20.1_publicP_601dd407e392d1b22bdc06029d73f012.nii.gz;0;1;0
Area-p24ab;20.1;Area-p24ab_pmap_l_N10_nlin2Stdcolin27_20.1_public_00a118aca35b53a32cb68d50ad3271ab.nii.gz;Area-p24ab_pmap_r_N10_nlin2Stdcolin27_20.1_public_d22a39e6b1c0f2a0c11dd0f37b88c4d3.nii.gz;Area-p24ab_pmap_l_N10_nlin2ICBM152asym2009c_20.1_public_69197251453e70d78d5e9e78890e8062.nii.gz;Area-p24ab_pmap_r_N10_nlin2ICBM152asym2009c_20.1_public_af678e2da3a108219e7e11db2f64317e.nii.gz;1;0;1
Area-p24c.pd24cd;20.1;Area-p24c.pd24cd_pmap_l_N10_nlin2Stdcolin27_20.1_publicP_42a84e3d87670dd839320f7b5144e098.nii.gz;Area-p24c.pd24cd_pmap_r_N10_nlin2Stdcolin27_20.1_publicP_4a7abe57ceeeba8e679dcee4df563aef.nii.gz;Area-p24c.pd24cd_pmap_l_N10_nlin2ICBM152asym2009c_20.1_publicP_2ffd58855507d4efbeac0f251e5ce319.nii.gz;Area-p24c.pd24cd_pmap_r_N10_nlin2ICBM152asym2009c_20.1_publicP_29a5510975649b840098cc30eae92b49.nii.gz;0;1;0
Area-p24c.pd24cv;20.1;Area-p24c.pd24cv_pmap_l_N10_nlin2Stdcolin27_20.1_publicP_457c3ddf27ab06595c60472bf2cd3d9e.nii.gz;Area-p24c.pd24cv_pmap_r_N10_nlin2Stdcolin27_20.1_publicP_14126346e9eacec70e62253c58151219.nii.gz;Area-p24c.pd24cv_pmap_l_N10_nlin2ICBM152asym2009c_20.1_publicP_f22eaafd34c9f401c8301fefa0e8d511.nii.gz;Area-p24c.pd24cv_pmap_r_N10_nlin2ICBM152asym2009c_20.1_publicP_4ababf3b52ae22f4825abe1390e51e1f.nii.gz;0;1;0
Area-p24c.pv24c;20.1;Area-p24c.pv24c_pmap_l_N10_nlin2Stdcolin27_20.1_publicP_150fc2975486a42e44ca3796da06c0a0.nii.gz;Area-p24c.pv24c_pmap_r_N10_nlin2Stdcolin27_20.1_publicP_1d83bb07990c1f773b3c33d6f97c10a2.nii.gz;Area-p24c.pv24c_pmap_l_N10_nlin2ICBM152asym2009c_20.1_publicP_d67dc93ad0f8a86b9ab4891f559d62ca.nii.gz;Area-p24c.pv24c_pmap_r_N10_nlin2ICBM152asym2009c_20.1_publicP_6e8ea7038ff674a204c5b132c483d7e3.nii.gz;0;1;0
Area-p24c;20.1;Area-p24c_pmap_l_N10_nlin2Stdcolin27_20.1_public_16528dc4f5a7fc87b93c8c27ae675bb4.nii.gz;Area-p24c_pmap_r_N10_nlin2Stdcolin27_20.1_public_a06a7f1e39cc594c8e3bc228ff2d3a3b.nii.gz;Area-p24c_pmap_l_N10_nlin2ICBM152asym2009c_20.1_public_c7486fad9a485a852066c562cc8256ed.nii.gz;Area-p24c_pmap_r_N10_nlin2ICBM152asym2009c_20.1_public_8e63e236efcd60ecbfb9077c3f3a5e06.nii.gz;1;0;1
Area-p32;20.1;Area-p32_pmap_l_N10_nlin2Stdcolin27_20.1_public_bed882ee377f0cb7614e90fd152d02ea.nii.gz;Area-p32_pmap_r_N10_nlin2Stdcolin27_20.1_public_b8e78064d88981503f0ab68f1c1a5d66.nii.gz;Area-p32_pmap_l_N10_nlin2ICBM152asym2009c_20.1_public_2e8dfaf1f571aa64895083ff323c9959.nii.gz;Area-p32_pmap_r_N10_nlin2ICBM152asym2009c_20.1_public_7f5442d689f427e09851ac4a43a937ac.nii.gz;1;1;1
Area-s24.s24a;20.1;Area-s24.s24a_pmap_l_N10_nlin2Stdcolin27_20.1_publicP_fd943a3b7fa5a24e6edd6a94d78b84fb.nii.gz;Area-s24.s24a_pmap_r_N10_nlin2Stdcolin27_20.1_publicP_5de97799c2ac239fcd9465555fac17a2.nii.gz;Area-s24.s24a_pmap_l_N10_nlin2ICBM152asym2009c_20.1_publicP_90346967ab41632db7960eac4c125ef4.nii.gz;Area-s24.s24a_pmap_r_N10_nlin2ICBM152asym2009c_20.1_publicP_59d9f8f590c7173188ab3ae31ab5d060.nii.gz;0;1;0
Area-s24.s24b;20.1;Area-s24.s24b_pmap_l_N10_nlin2Stdcolin27_20.1_publicP_ab82dd21d2db85276c59b9f4efea6ce2.nii.gz;Area-s24.s24b_pmap_r_N10_nlin2Stdcolin27_20.1_publicP_550f187db366f23361c4035f036208d3.nii.gz;Area-s24.s24b_pmap_l_N10_nlin2ICBM152asym2009c_20.1_publicP_285a18de7c6dc0d39ae797d0389946ec.nii.gz;Area-s24.s24b_pmap_r_N10_nlin2ICBM152asym2009c_20.1_publicP_b1b16e0d54c138be054f014ff56917b4.nii.gz;0;1;0
Area-s24;20.1;Area-s24_pmap_l_N10_nlin2Stdcolin27_20.1_public_82949f5bec0601007179d3d0fe68ae39.nii.gz;Area-s24_pmap_r_N10_nlin2Stdcolin27_20.1_public_1cd8e14641763c604f168416c5883e62.nii.gz;Area-s24_pmap_l_N10_nlin2ICBM152asym2009c_20.1_public_4d138b1fb73e5cc8c99c5462c3bae6b7.nii.gz;Area-s24_pmap_r_N10_nlin2ICBM152asym2009c_20.1_public_41331b6c45be1ddf4c0ecaf7b1e5babd.nii.gz;1;0;1
Area-s32;20.1;Area-s32_pmap_l_N10_nlin2Stdcolin27_20.1_public_f141b66c310b4996581d1252649fe250.nii.gz;Area-s32_pmap_r_N10_nlin2Stdcolin27_20.1_public_06271811aa3f5b71b1908089c8fcdd9a.nii.gz;Area-s32_pmap_l_N10_nlin2ICBM152asym2009c_20.1_public_1203a47d1d187d28ad781f2d76f95647.nii.gz;Area-s32_pmap_r_N10_nlin2ICBM152asym2009c_20.1_public_8532a67155f10d953d41d1640d589486.nii.gz;1;1;1
BST;6.1;BST_pmap_l_N10_nlin2Stdcolin27_6.1_public_ad0a2604d082e614072fdbe0086f1d24.nii.gz;BST_pmap_r_N10_nlin2Stdcolin27_6.1_public_4f33034bb3d9db0abdb644d626de2751.nii.gz;BST_pmap_l_N10_nlin2ICBM152asym2009c_6.1_public_8dd956e87944fbdcc2049d83d81de3ab.nii.gz;BST_pmap_r_N10_nlin2ICBM152asym2009c_6.1_public_342d0854179eca80e9e0435aa768a327.nii.gz;1;1;0
CA1;13.2;CA1_pmap_l_N10_nlin2Stdcolin27_13.2_public_2dc6e36aa5e1422363c92ef0f2e039f1.nii.gz;CA1_pmap_r_N10_nlin2Stdcolin27_13.2_public_484e092f3482797f3a3c8c94f37466c3.nii.gz;CA1_pmap_l_N10_nlin2ICBM152asym2009c_13.2_public_6d6a3612b914c9dfff16ce6b72de7dc6.nii.gz;CA1_pmap_r_N10_nlin2ICBM152asym2009c_13.2_public_e56d2271651174e4194f57cf3a0f7db4.nii.gz;1;1;1
CA2;13.2;CA2_pmap_l_N10_nlin2Stdcolin27_13.2_public_b674f83ff6cb3d0bc622c621ba723f40.nii.gz;CA2_pmap_r_N10_nlin2Stdcolin27_13.2_public_6719e25798892ca8cf22bb2890646403.nii.gz;CA2_pmap_l_N10_nlin2ICBM152asym2009c_13.2_public_aa7133f6e5096f64d625aa3d71fb8740.nii.gz;CA2_pmap_r_N10_nlin2ICBM152asym2009c_13.2_public_8e44ae5f6fce725d17a1092d1d59f3ec.nii.gz;1;1;0
CA3;13.2;CA3_pmap_l_N10_nlin2Stdcolin27_13.2_public_a4f4365cb55fd94ce7200411a723b4fd.nii.gz;CA3_pmap_r_N10_nlin2Stdcolin27_13.2_public_f55323d52cac86f70c70c3af63552746.nii.gz;CA3_pmap_l_N10_nlin2ICBM152asym2009c_13.2_public_2a4aa7005a5f68ac3356639366a4ff3c.nii.gz;CA3_pmap_r_N10_nlin2ICBM152asym2009c_13.2_public_c37cfe22cf8f4622d5bcb352a9f06a10.nii.gz;1;1;0
CGL;10.0;CGL_pmap_l_N10_nlin2Stdcolin27_10.0_public_88cf5b9bf8cb35e33a37122eadb64099.nii.gz;CGL_pmap_r_N10_nlin2Stdcolin27_10.0_public_555c33f4511047f02f65f266e3c1ab5d.nii.gz;CGL_pmap_l_N10_nlin2ICBM152asym2009c_10.0_public_5958c3f5255df1271eaa5a8672e39510.nii.gz;CGL_pmap_r_N10_nlin2ICBM152asym2009c_10.0_public_9e0ae8ecf6394abed7ac3a6c980777bf.nii.gz;1;1;1
CGM;10.0;CGM_pmap_l_N10_nlin2Stdcolin27_10.0_public_aa4856685cde8d23c75e6333bd8bcfa2.nii.gz;CGM_pmap_r_N10_nlin2Stdcolin27_10.0_public_f0aa2e8515da3abe4937f52a60122383.nii.gz;CGM_pmap_l_N10_nlin2ICBM152asym2009c_10.0_public_530f787f17e873656adc9949d0d8549f.nii.gz;CGM_pmap_r_N10_nlin2ICBM152asym2009c_10.0_public_4cc6a48e020eb612d87d84c90e0761cc.nii.gz;1;1;1
CM.AAA;8.2;CM.AAA_pmap_l_N10_nlin2Stdcolin27_8.2_publicP_79801c2e10c5ccdb3b1e445a06f0342b.nii.gz;CM.AAA_pmap_r_N10_nlin2Stdcolin27_8.2_publicP_e2883d8c5e2afd692815df56e4d6f503.nii.gz;CM.AAA_pmap_l_N10_nlin2ICBM152asym2009c_8.2_publicP_241c5bba098ea10729dd169739bd2549.nii.gz;CM.AAA_pmap_r_N10_nlin2ICBM152asym2009c_8.2_publicP_7525356bb0d3c7b92b57ec1b53e33a57.nii.gz;0;1;0
