areaname;pmapversion;colin27_l;colin27_r;icbm152asym2009c_l;icbm152asym2009c_r;JulichBrain157Atlas;JulichBrain175Atlas;fsaverage
CM.Ce;8.2;CM.Ce_pmap_l_N10_nlin2Stdcolin27_8.2_publicP_01adab8b80c0cd54dcc0ceed938517de.nii.gz;CM.Ce_pmap_r_N10_nlin2Stdcolin27_8.2_publicP_dd7826a0b17404090c2c5f2a0df15dac.nii.gz;CM.Ce_pmap_l_N10_nlin2ICBM152asym2009c_8.2_publicP_3007699b165f55af7b80ce35edc53140.nii.gz;CM.Ce_pmap_r_N10_nlin2ICBM152asym2009c_8.2_publicP_a47f78dfe778c8e57c5d1508c9a8507f.nii.gz;0;1;0
CM.Me;8.2;CM.Me_pmap_l_N10_nlin2Stdcolin27_8.2_publicP_a778fc7f8651bfae67a358221ba269af.nii.gz;CM.Me_pmap_r_N10_nlin2Stdcolin27_8.2_publicP_78da0bebbba7cda724fe1f3381e5d7ad.nii.gz;CM.Me_pmap_l_N10_nlin2ICBM152asym2009c_8.2_publicP_97926813e210f5fac6f64a0619163be0.nii.gz;CM.Me_pmap_r_N10_nlin2ICBM152asym2009c_8.2_publicP_a3415b56f0943b98528c6e4d5dbaabe8.nii.gz;0;1;0
CM;8.2;CM_pmap_l_N10_nlin2Stdcolin27_8.2_public_e0dab98e9022f056f78ba4e41c272e5b.nii.gz;CM_pmap_r_N10_nlin2Stdcolin27_8.2_public_2821fbf78e0a49b2fcd8f28298bc5fa1.nii.gz;CM_pmap_l_N10_nlin2ICBM152asym2009c_8.2_public_5f8693b2bb6b8e86192a4c8c1b0f3de4.nii.gz;CM_pmap_r_N10_nlin2ICBM152asym2009c_8.2_public_adcfe27aba16370a84b076f30e814cea.nii.gz;1;0;0
Ch-123;4.3;Ch-123_pmap_l_N10_nlin2Stdcolin27_4.3_public_a4e41485b3e9c89350d1fcd6914d567e.nii.gz;Ch-123_pmap_r_N10_nlin2Stdcolin27_4.3_public_7a6ddcc313ecc2c4542f35fae437b1e3.nii.gz;Ch-123_pmap_l_N10_nlin2ICBM152asym2009c_4.3_public_168e34a2cd0d49df2fba93e42cf2fe21.nii.gz;Ch-123_pmap_r_N10_nlin2ICBM152asym2009c_4.3_public_a7b6bde1103bf4b9433fbabdf6f52782.nii.gz;1;1;0
Ch-4;4.3;Ch-4_pmap_l_N10_nlin2Stdcolin27_4.3_public_9eb942fe0694f7a25b34bca8cbd89a00.nii.gz;Ch-4_pmap_r_N10_nlin2Stdcolin27_4.3_public_cd209a3342172b5bb70b19aa5307cb9a.nii.gz;Ch-4_pmap_l_N10_nlin2ICBM152asym2009c_4.3_public_f39cf20c67befc68c70fe6226d00be88.nii.gz;Ch-4_pmap_r_N10_nlin2ICBM152asym2009c_4.3_public_86d192b1a1c3156fb8c9558d90c962e9.nii.gz;1;1;0
DG;13.2;DG_pmap_l_N10_nlin2Stdcolin27_13.2_public_66b908507dfffed2d3b0412d33f2f349.nii.gz;DG_pmap_r_N10_nlin2Stdcolin27_13.2_public_4caa945fb4cf9e05fc43732f770387ca.nii.gz;DG_pmap_l_N10_nlin2ICBM152asym2009c_13.2_public_b3b0246d708be3b1b9d80f5d9b31568f.nii.gz;DG_pmap_r_N10_nlin2ICBM152asym2009c_13.2_public_1434aa9a0c37d71785d214dd411e5780.nii.gz;1;1;0
Dorsal-Dentate-Nucleus;6.3;Dorsal-Dentate-Nucleus_pmap_l_N10_nlin2Stdcolin27_6.3_public_1c91a3a7826d48c3b105c903512fe26f.nii.gz;Dorsal-Dentate-Nucleus_pmap_r_N10_nlin2Stdcolin27_6.3_public_98d0908fd38de72f91287f1e4c834f5d.nii.gz;Dorsal-Dentate-Nucleus_pmap_l_N10_nlin2ICBM152asym2009c_6.3_public_9f6aef476b28c90b959764611e32d875.nii.gz;Dorsal-Dentate-Nucleus_pmap_r_N10_nlin2ICBM152asym2009c_6.3_public_dd3b540681341aef7377b650d6154f5c.nii.gz;1;1;0
Entorhinal-Cortex;13.2;Entorhinal-Cortex_pmap_l_N10_nlin2Stdcolin27_13.2_public_6f175ac256953b7f3a52ba555afd747e.nii.gz;Entorhinal-Cortex_pmap_r_N10_nlin2Stdcolin27_13.2_public_99a0f5a5e5caea70de32b16260afcc74.nii.gz;Entorhinal-Cortex_pmap_l_N10_nlin2ICBM152asym2009c_13.2_public_fd6543b3ede5e0ed47a6877fa1abbc15.nii.gz;Entorhinal-Cortex_pmap_r_N10_nlin2ICBM152asym2009c_13.2_public_f004407609d32e2b0934270e11401fb1.nii.gz;1;1;1
Fastigial-Nucleus;6.3;Fastigial-Nucleus_pmap_l_N10_nlin2Stdcolin27_6.3_public_3c098fe0a66935266328de3d6b21a79d.nii.gz;Fastigial-Nucleus_pmap_r_N10_nlin2Stdcolin27_6.3_public_ef4e4de7575d641bf79fdff1a48b6212.nii.gz;Fastigial-Nucleus_pmap_l_N10_nlin2ICBM152asym2009c_6.3_public_a9d43766a9f342bfecd14dd5f4afb0ee.nii.gz;Fastigial-Nucleus_pmap_r_N10_nlin2ICBM152asym2009c_6.3_public_6b8cee86b7cfffa2e2a76a248f7bdad9.nii.gz;1;1;0
Frontal-I;11.4;Frontal-I_pmap_l_N10_nlin2Stdcolin27_11.4_public_a7cc632a8d736bd5eb0d4b0d3a5476e4.nii.gz;Frontal-I_pmap_r_N10_nlin2Stdcolin27_11.4_public_0a7a2600009b10d50e9d8f30ac5329b7.nii.gz;Frontal-I_pmap_l_N10_nlin2ICBM152asym2009c_11.4_public_08e7bd4e3e289650147712076775218d.nii.gz;Frontal-I_pmap_r_N10_nlin2ICBM152asym2009c_11.4_public_47a6d1cf681f3b5f628d7d0dbe156d12.nii.gz;1;1;1
Frontal-II;11.4;Frontal-II_pmap_l_N10_nlin2Stdcolin27_11.4_public_1e9bf5fa07fa67620188f9dfe939ffd1.nii.gz;Frontal-II_pmap_r_N10_nlin2Stdcolin27_11.4_public_8152206ff97937c992d1ac00cd947717.nii.gz;Frontal-II_pmap_l_N10_nlin2ICBM152asym2009c_11.4_public_f2f8fd7a522d00c1d1ca94dacf91d9c6.nii.gz;Frontal-II_pmap_r_N10_nlin2ICBM152asym2009c_11.4_public_8cb3deb7da02e777765f44b772e835b9.nii.gz;1;1;1
Frontal-to-Occipital;11.4;Frontal-to-Occipital_pmap_l_N10_nlin2Stdcolin27_11.4_public_34b7790135adbb57b6abaf443c7434fb.nii.gz;Frontal-to-Occipital_pmap_r_N10_nlin2Stdcolin27_11.4_public_8b8081abca20ea2c9f79290f28c1adf5.nii.gz;Frontal-to-Occipital_pmap_l_N10_nlin2ICBM152asym2009c_11.4_public_1f8127e3db1a5a9a3e10a23477c35871.nii.gz;Frontal-to-Occipital_pmap_r_N10_nlin2ICBM152asym2009c_11.4_public_d82a0bc747fc159c1f05e4ecb8623708.nii.gz;1;1;1
Frontal-to-Temporal-I;11.4;Frontal-to-Temporal-I_pmap_l_N10_nlin2Stdcolin27_11.4_public_10035a3aec586eb83ea6e9b85a4b8fd8.nii.gz;Frontal-to-Temporal-I_pmap_r_N10_nlin2Stdcolin27_11.4_public_f88e012f6ad4471098eb50c9790cbd6c.nii.gz;Frontal-to-Temporal-I_pmap_l_N10_nlin2ICBM152asym2009c_11.4_public_176d607343a1bcd77a9891082acc1e28.nii.gz;Frontal-to-Temporal-I_pmap_r_N10_nlin2ICBM152asym2009c_11.4_public_8f01e351134ee9002c56ba47580f7825.nii.gz;1;1;1
Frontal-to-Temporal-II;11.4;Frontal-to-Temporal-II_pmap_l_N10_nlin2Stdcolin27_11.4_public_2fde8bd234f1e0fd474f3f7207b39481.nii.gz;Frontal-to-Temporal-II_pmap_r_N10_nlin2Stdcolin27_11.4_public_63b7540d93439aade7771a3943e5947b.nii.gz;Frontal-to-Temporal-II_pmap_l_N10_nlin2ICBM152asym2009c_11.4_public_83e1502f86c92573da216b5e3a819795.nii.gz;Frontal-to-Temporal-II_pmap_r_N10_nlin2ICBM152asym2009c_11.4_public_840b902a62b54d1e483bbd3cefbf8845.nii.gz;1;1;0
FuCd;5.0;FuCd_pmap_l_N10_nlin2Stdcolin27_5.0_public_782d31df358f57d9fe76a5cda49f617e.nii.gz;FuCd_pmap_r_N10_nlin2Stdcolin27_5.0_public_8fe115a20a53b21d405a9a5255059f85.nii.gz;FuCd_pmap_l_N10_nlin2ICBM152asym2009c_5.0_public_6f8ae41fdbfb59626cca8f7b7d0defeb.nii.gz;FuCd_pmap_r_N10_nlin2ICBM152asym2009c_5.0_public_75bc296fb0875d64576fb808cc952f92.nii.gz;1;1;0
FuP;5.0;FuP_pmap_l_N10_nlin2Stdcolin27_5.0_public_aed3b255aa06c71dc329766be82998be.nii.gz;FuP_pmap_r_N10_nlin2Stdcolin27_5.0_public_b24d3cb8a2798423ea54fded2f87f053.nii.gz;FuP_pmap_l_N10_nlin2ICBM152asym2009c_5.0_public_a9ef9f2b3835bb66a4bc5bb8f40a8d9a.nii.gz;FuP_pmap_r_N10_nlin2ICBM152asym2009c_5.0_public_1258f3b3f9b92995bafe29e0d082a053.nii.gz;1;1;0
HATA;13.2;HATA_pmap_l_N10_nlin2Stdcolin27_13.2_public_f45ea9d1275d61eeec0ada69f05bab62.nii.gz;HATA_pmap_r_N10_nlin2Stdcolin27_13.2_public_8f2e32d3454236391124e6695721e214.nii.gz;HATA_pmap_l_N10_nlin2ICBM152asym2009c_13.2_public_b9814c2f6f695ae3140bd7133913a043.nii.gz;HATA_pmap_r_N10_nlin2ICBM152asym2009c_13.2_public_bedf3bdb9e0362c421582652ac231631.nii.gz;1;1;1
HC-Transsubiculum;13.2;HC-Transsubiculum_pmap_l_N10_nlin2Stdcolin27_13.2_public_97ffe2e3d8928341ca69ddfd07e93cda.nii.gz;HC-Transsubiculum_pmap_r_N10_nlin2Stdcolin27_13.2_public_563d42c9f737d269ff8f91e9f1510c89.nii.gz;HC-Transsubiculum_pmap_l_N10_nlin2ICBM152asym2009c_13.2_public_3755ce8641cf01810f6bb411e79bbd90.nii.gz;HC-Transsubiculum_pmap_r_N10_nlin2ICBM152asym2009c_13.2_public_628eb716d34351ebb26a41178fac5d5b.nii.gz;1;1;1
IF.ice;8.2;IF.ice_pmap_l_N10_nlin2Stdcolin27_8.2_publicP_6777b1725f08bd6ec9155b450a2a83a6.nii.gz;IF.ice_pmap_r_N10_nlin2Stdcolin27_8.2_publicP_4ac4c75d037254988913341ed5c23975.nii.gz;IF.ice_pmap_l_N10_nlin2ICBM152asym2009c_8.2_publicP_e215ceeef1c88c693957a1e48c11dbcb.nii.gz;IF.ice_pmap_r_N10_nlin2ICBM152asym2009c_8.2_publicP_eb4147a56e41bbd0d29d66c892c7dab8.nii.gz;0;1;0
IF.iol;8.2;IF.iol_pmap_l_N10_nlin2Stdcolin27_8.2_publicP_2be8d042f061f038c0cc712dc086d1fc.nii.gz;IF.iol_pmap_r_N10_nlin2Stdcolin27_8.2_publicP_8decf081493ee3ab3a98d199efdd4078.nii.gz;IF.iol_pmap_l_N10_nlin2ICBM152asym2009c_8.2_publicP_655d4bdef80e3da88bb41ed926da471d.nii.gz;IF.iol_pmap_r_N10_nlin2ICBM152asym2009c_8.2_publicP_d5572272c198a65b9278642fa96c211b.nii.gz;0;1;0
IF.ld;8.2;IF.ld_pmap_l_N10_nlin2Stdcolin27_8.2_publicP_5e1ea01a40100e46a30201a156d965c7.nii.gz;IF.ld_pmap_r_N10_nlin2Stdcolin27_8.2_publicP_a6cc32b153d27fd12715ebb10386f237.nii.gz;IF.ld_pmap_l_N10_nlin2ICBM152asym2009c_8.2_publicP_da353b5a4e969605f9544b3296e68e79.nii.gz;IF.ld_pmap_r_N10_nlin2ICBM152asym2009c_8.2_publicP_d313d5733662f285fb37df1622c5ae2c.nii.gz;0;1;0
IF;8.2;IF_pmap_l_N10_nlin2Stdcolin27_8.2_public_f34f06c4ee1c4660c812bee88a8b40db.nii.gz;IF_pmap_r_N10_nlin2Stdcolin27_8.2_public_97927f69a5d5887c60ea2cc27e54971f.nii.gz;IF_pmap_l_N10_nlin2ICBM152asym2009c_8.2_public_d3f6b70c0d7ebcd58b5e42f598e0a121.nii.gz;IF_pmap_r_N10_nlin2ICBM152asym2009c_8.2_public_584c1ad19540bedfa614f39ac3a2196c.nii.gz;1;0;0
Interposed-Nucleus;6.3;Interposed-Nucleus_pmap_l_N10_nlin2Stdcolin27_6.3_public_a69f95726d7cb674eed905fd55f5b78a.nii.gz;Interposed-Nucleus_pmap_r_N10_nlin2Stdcolin27_6.3_public_e6ac7fffa112ce09d44101ebbe2fbb3d.nii.gz;Interposed-Nucleus_pmap_l_N10_nlin2ICBM152asym2009c_6.3_public_954a92e266da273ddfb712b919b7a41d.nii.gz;Interposed-Nucleus_pmap_r_N10_nlin2ICBM152asym2009c_6.3_public_0d5f64194cee28e5c551e6d0a153f5d5.nii.gz;1;1;0
LB.Bl;8.2;LB.Bl_pmap_l_N10_nlin2Stdcolin27_8.2_publicP_80ac7dac784793189f28ea20b480c5c4.nii.gz;LB.Bl_pmap_r_N10_nlin2Stdcolin27_8.2_publicP_301a1f77810fd4120d020ce2cc4b204e.nii.gz;LB.Bl_pmap_l_N10_nlin2ICBM152asym2009c_8.2_publicP_2a3be0f4977b9e7a58640c412c6f7ae4.nii.gz;LB.Bl_pmap_r_N10_nlin2ICBM152asym2009c_8.2_publicP_ba2ed23746a2206a09aefad46071c0db.nii.gz;0;1;0
LB.Bm;8.2;LB.Bm_pmap_l_N10_nlin2Stdcolin27_8.2_publicP_8e49eb0fdbc70173260fee7f7a15a9fa.nii.gz;LB.Bm_pmap_r_N10_nlin2Stdcolin27_8.2_publicP_659363cf6ced78efcb277615399d51ba.nii.gz;LB.Bm_pmap_l_N10_nlin2ICBM152asym2009c_8.2_publicP_2ea4790a020d39c215a3d5ab5f65e8bd.nii.gz;LB.Bm_pmap_r_N10_nlin2ICBM152asym2009c_8.2_publicP_b0b7ac7630b58f05280d1b7ca50cb7a4.nii.gz;0;1;0
LB.La;8.2;LB.La_pmap_l_N10_nlin2Stdcolin27_8.2_publicP_bab12bf495fac605f241acc3112bddd9.nii.gz;LB.La_pmap_r_N10_nlin2Stdcolin27_8.2_publicP_37b9c27be656715bcb45c61009d258f5.nii.gz;LB.La_pmap_l_N10_nlin2ICBM152asym2009c_8.2_publicP_4d03621b3f553339f3e0041a741c0125.nii.gz;LB.La_pmap_r_N10_nlin2ICBM152asym2009c_8.2_publicP_350ce55fb51f20de1fcbc7b4f94c9cc8.nii.gz;0;1;0
LB.Pl;8.2;LB.Pl_pmap_l_N10_nlin2Stdcolin27_8.2_publicP_5b78e56ab18cdc3e06c356674ece7da3.nii.gz;LB.Pl_pmap_r_N10_nlin2Stdcolin27_8.2_publicP_09cac22a214d854ea289c4598d274bb3.nii.gz;LB.Pl_pmap_l_N10_nlin2ICBM152asym2009c_8.2_publicP_f24099905e7af1851e685f4eecd133e4.nii.gz;LB.Pl_pmap_r_N10_nlin2ICBM152asym2009c_8.2_publicP_efbaf745ced110a7da6bbc395c73760d.nii.gz;0;1;0
LB;8.2;LB_pmap_l_N10_nlin2Stdcolin27_8.2_public_a35d89db8c1565cfeb660e3e4ebf2111.nii.gz;LB_pmap_r_N10_nlin2Stdcolin27_8.2_public_928f389b47eab0f9ca16f3595551cff9.nii.gz;LB_pmap_l_N10_nlin2ICBM152asym2009c_8.2_public_3793b2324d61f699acf41e47fd4b0b3c.nii.gz;LB_pmap_r_N10_nlin2ICBM152asym2009c_8.2_public_05ec292d74691d78237f2b47ee14203b.nii.gz;1;0;0
MF.icm;8.2;MF.icm_pmap_l_N10_nlin2Stdcolin27_8.2_publicP_eb7b1e9f03a512d59f62060095693f68.nii.gz;MF.icm_pmap_r_N10_nlin2Stdcolin27_8.2_publicP_be5c6ce47c28f080c1dd5e3da320863a.nii.gz;MF.icm_pmap_l_N10_nlin2ICBM152asym2009c_8.2_publicP_e8b43db38c784f6dcc343670280006ed.nii.gz;MF.icm_pmap_r_N10_nlin2ICBM152asym2009c_8.2_publicP_88f2ba7ab91982cd4c95b1e4717e4b13.nii.gz;0;1;0
MF.lm;8.2;MF.lm_pmap_l_N10_nlin2Stdcolin27_8.2_publicP_a197c0bec2d97fe5669911827b5872d4.nii.gz;MF.lm_pmap_r_N10_nlin2Stdcolin27_8.2_publicP_1d74c2b4325eac7de974d47eb441dfd8.nii.gz;MF.lm_pmap_l_N10_nlin2ICBM152asym2009c_8.2_publicP_283f463c2ce7dac0c602fa2e5096197c.nii.gz;MF.lm_pmap_r_N10_nlin2ICBM152asym2009c_8.2_publicP_e20e86b291fc705dd69447c08348643a.nii.gz;0;1;0
MF;8.2;MF_pmap_l_N10_nlin2Stdcolin27_8.2_public_44ba5e3d5c2b35674210e3b85dc66a6d.nii.gz;MF_pmap_r_N10_nlin2Stdcolin27_8.2_public_3e66ebc22d8d27ad83fc0bed4970bef1.nii.gz;MF_pmap_l_N10_nlin2ICBM152asym2009c_8.2_public_aa999288973ff532fca4829a3cd56709.nii.gz;MF_pmap_r_N10_nlin2ICBM152asym2009c_8.2_public_50844e581c0a60c478a9d90cb7d643a0.nii.gz;1;0;0
SF.AHi;8.2;SF.AHi_pmap_l_N10_nlin2Stdcolin27_8.2_publicP_c96ee0245f9b417e539bc872f77036da.nii.gz;SF.AHi_pmap_r_N10_nlin2Stdcolin27_8.2_publicP_697e76b621bf4004e8e33da640b942b1.nii.gz;SF.AHi_pmap_l_N10_nlin2ICBM152asym2009c_8.2_publicP_142b25d9a819aeb4bbfe980acbf5b8ef.nii.gz;SF.AHi_pmap_r_N10_nlin2ICBM152asym2009c_8.2_publicP_1c8c16f37ea207e7fa28dd19582fcf0a.nii.gz;0;1;0
SF.APir;8.2;SF.APir_pmap_l_N10_nlin2Stdcolin27_8.2_publicP_0397374a5ecf0fcc9962f8bb25c2e5e6.nii.gz;SF.APir_pmap_r_N10_nlin2Stdcolin27_8.2_publicP_615764ce9e18bf3b88e8a606d9a320ca.nii.gz;SF.APir_pmap_l_N10_nlin2ICBM152asym2009c_8.2_publicP_9a023c255dbd8fabd35641cb1f424ede.nii.gz;SF.APir_pmap_r_N10_nlin2ICBM152asym2009c_8.2_publicP_b5f473c4385ddd442fd7ff8db03691e4.nii.gz;0;1;0
SF.VCo;8.2;SF.VCo_pmap_l_N10_nlin2Stdcolin27_8.2_publicP_669c5107fa199451586191a949e1c90f.nii.gz;SF.VCo_pmap_r_N10_nlin2Stdcolin27_8.2_publicP_970953a21ce0246ffd53af6333470998.nii.gz;SF.VCo_pmap_l_N10_nlin2ICBM152asym2009c_8.2_publicP_28ed4ea2e8b7541968ce5471cd20deac.nii.gz;SF.VCo_pmap_r_N10_nlin2ICBM152asym2009c_8.2_publicP_26c9404e6aceccada1e2b2ca9e4d645e.nii.gz;0;1;0
SF;8.2;SF_pmap_l_N10_nlin2Stdcolin27_8.2_public_97f284b77bf71d85f08f41b2ec7753cd.nii.gz;SF_pmap_r_N10_nlin2Stdcolin27_8.2_public_df1978f69cdc3237d0c8188fe661c982.nii.gz;SF_pmap_l_N10_nlin2ICBM152asym2009c_8.2_public_d5bf2b26667383d87246706ae2eddb47.nii.gz;SF_pmap_r_N10_nlin2ICBM152asym2009c_8.2_public_a9aa8e5523fe0b5a5e448f3f4606b81c.nii.gz;1;0;0
STN;5.0;STN_pmap_l_N10_nlin2Stdcolin27_5.0_public_933919932729bf767a29a5e9ed109890.nii.gz;STN_pmap_r_N10_nlin2Stdcolin27_5.0_public_bc0377f4305770926d3beb874360816d.nii.gz;STN_pmap_l_N10_nlin2ICBM152asym2009c_5.0_public_e7a0f86714fa77e289816276c5dc6681.nii.gz;STN_pmap_r_N10_nlin2ICBM152asym2009c_5.0_public_26255f86712dabf9903b7eb511445c95.nii.gz;1;1;0
Subiculum.PaS;13.2;Subiculum.PaS_pmap_l_N10_nlin2Stdcolin27_13.2_publicP_aee6402ca4a0ddc7106e0559c602393b.nii.gz;Subiculum.PaS_pmap_r_N10_nlin2Stdcolin27_13.2_publicP_f977995caf3fa082c20aee1263b8144a.nii.gz;Subiculum.PaS_pmap_l_N10_nlin2ICBM152asym2009c_13.2_publicP_eb84259c26d70391920651f7a04328b8.nii.gz;Subiculum.PaS_pmap_r_N10_nlin2ICBM152asym2009c_13.2_publicP_2e78a819e74ce508f1e44ba6fa56a478.nii.gz;0;1;0
Subiculum.PreS;13.2;Subiculum.PreS_pmap_l_N10_nlin2Stdcolin27_13.2_publicP_f122dc4e91ea2d35c379b049e52384f2.nii.gz;Subiculum.PreS_pmap_r_N10_nlin2Stdcolin27_13.2_publicP_3e8dfacd5b42f5cf6fe702e368fcf561.nii.gz;Subiculum.PreS_pmap_l_N10_nlin2ICBM152asym2009c_13.2_publicP_aac3002c1648b3e706fd6df3adffdffd.nii.gz;Subiculum.PreS_pmap_r_N10_nlin2ICBM152asym2009c_13.2_publicP_fbac8c4fed249b167c6bf5196790d134.nii.gz;0;1;0
Subiculum.ProS;13.2;Subiculum.ProS_pmap_l_N10_nlin2Stdcolin27_13.2_publicP_2864f44ca243a72d08eab51a09d652ac.nii.gz;Subiculum.ProS_pmap_r_N10_nlin2Stdcolin27_13.2_publicP_7a776de38afd2b16d43a40ab7fc4de4c.nii.gz;Subiculum.ProS_pmap_l_N10_nlin2ICBM152asym2009c_13.2_publicP_b9eca9ceb15c0575b2c53361f2a9e62c.nii.gz;Subiculum.ProS_pmap_r_N10_nlin2ICBM152asym2009c_13.2_publicP_ee35164fa64a68eafbc042a4efe78224.nii.gz;0;1;0
Subiculum.Sub;13.2;Subiculum.Sub_pmap_l_N10_nlin2Stdcolin27_13.2_publicP_23e4881868a686910a2ef2ddb744bdbb.nii.gz;Subiculum.Sub_pmap_r_N10_nlin2Stdcolin27_13.2_publicP_400464d8ee3cd5981f8a0818a4f91bd7.nii.gz;Subiculum.Sub_pmap_l_N10_nlin2ICBM152asym2009c_13.2_publicP_f255aa3afd0191757a0c7cba2de87612.nii.gz;Subiculum.Sub_pmap_r_N10_nlin2ICBM152asym2009c_13.2_publicP_f00496c1599ccb0aa3ed4ddb61ed9497.nii.gz;0;1;0
Subiculum;13.2;Subiculum_pmap_l_N10_nlin2Stdcolin27_13.2_public_02143a2564971d0c3d2809c507e1aba1.nii.gz;Subiculum_pmap_r_N10_nlin2Stdcolin27_13.2_public_c602c41bd2193f06fd7f512dd9911b1f.nii.gz;Subiculum_pmap_l_N10_nlin2ICBM152asym2009c_13.2_public_ec1540dc256b42415dd0a8c36a91071a.nii.gz;Subiculum_pmap_r_N10_nlin2ICBM152asym2009c_13.2_public_3abf7671db1d1cfc5cd07b4e11281f47.nii.gz;1;0;0
Temporal-to-Parietal;11.4;Temporal-to-Parietal_pmap_l_N10_nlin2Stdcolin27_11.4_public_6419ad510d07f169d22f36c86e1087dc.nii.gz;Temporal-to-Parietal_pmap_r_N10_nlin2Stdcolin27_11.4_public_115ca6f617eede28d4e31c63689410d5.nii.gz;Temporal-to-Parietal_pmap_l_N10_nlin2ICBM152asym2009c_11.4_public_7a0464169aad886d661aa8b9e052235c.nii.gz;Temporal-to-Parietal_pmap_r_N10_nlin2ICBM152asym2009c_11.4_public_7081d3b40ada8313ade236f29601a068.nii.gz;1;1;1
Terminal-islands;4.0;Terminal-islands_pmap_l_N10_nlin2Stdcolin27_4.0_public_5a3b42aa37df625defb3d54af086db6b.nii.gz;Terminal-islands_pmap_r_N10_nlin2Stdcolin27_4.0_public_b52e8afb86491fe573a28b5ecd804bdd.nii.gz;Terminal-islands_pmap_l_N10_nlin2ICBM152asym2009c_4.0_public_7b565de879fe9c4fed01760408aa83f8.nii.gz;Terminal-islands_pmap_r_N10_nlin2ICBM152asym2009c_4.0_public_df56847fec9d429f4ec9ab25b375bdd2.nii.gz;1;1;0
Tuberculum;4.0;Tuberculum_pmap_l_N10_nlin2Stdcolin27_4.0_public_bb838d2ec9ddb731897633610b3a8d36.nii.gz;Tuberculum_pmap_r_N10_nlin2Stdcolin27_4.0_public_98cbba2e02b041dc476c537b9ab29ada.nii.gz;Tuberculum_pmap_l_N10_nlin2ICBM152asym2009c_4.0_public_9da27f4b53ff0e96ad51bade93bd5585.nii.gz;Tuberculum_pmap_r_N10_nlin2ICBM152asym2009c_4.0_public_3de574ad4909b2f19b14363974fe665e.nii.gz;1;1;1
VP;5.0;VP_pmap_l_N10_nlin2Stdcolin27_5.0_public_6a491fbeb743d9c1ba024f61a488f3d2.nii.gz;VP_pmap_r_N10_nlin2Stdcolin27_5.0_public_c40a4ec7bf5e3aa593a6fa1a61be9498.nii.gz;VP_pmap_l_N10_nlin2ICBM152asym2009c_5.0_public_a68acc2621750783c218bfd402bdd3bb.nii.gz;VP_pmap_r_N10_nlin2ICBM152asym2009c_5.0_public_72821e8137093e0dc2e32303899e8227.nii.gz;1;1;0
VTM;8.2;VTM_pmap_l_N10_nlin2Stdcolin27_8.2_public_fe720f60bf19ee96d70c2c3ac9ea5630.nii.gz;VTM_pmap_r_N10_nlin2Stdcolin27_8.2_public_189ce4b17626ae284b4e45662695a2e0.nii.gz;VTM_pmap_l_N10_nlin2ICBM152asym2009c_8.2_public_4b8b040fd435029305186d580d7d26ed.nii.gz;VTM_pmap_r_N10_nlin2ICBM152asym2009c_8.2_public_7971986ebcc3f57e3136d24047e098e2.nii.gz;1;1;0
Ventral-Dentate-Nucleus;6.3;Ventral-Dentate-Nucleus_pmap_l_N10_nlin2Stdcolin27_6.3_public_ddea164f554cdf58706097c90d2f4517.nii.gz;Ventral-Dentate-Nucleus_pmap_r_N10_nlin2Stdcolin27_6.3_public_6b33bfed2ba43d92b68944ed0f45446a.nii.gz;Ventral-Dentate-Nucleus_pmap_l_N10_nlin2ICBM152asym2009c_6.3_public_5edda3a4db797755a97808ad22063581.nii.gz;Ventral-Dentate-Nucleus_pmap_r_N10_nlin2ICBM152asym2009c_6.3_public_0ba3c37af501a05ed9c20e038a2a4c97.nii.gz;1;1;0
