SS,PV,SP,CS,NV
0.160932386869973,0.806609934191659,-0.36793603977724,0.415980591085474,-0.793376078488875
0.174475883490439,0.472281989101043,-0.59854003854174,1.72648006139225,-1.01474490211004
1.02955219662886,0.236755974217135,-1.68085723288357,-0.0937669110184967,-0.904491424879488
-1.15213515643646,0.719293780694168,0.613941498729176,1.29374902780801,-1.23923597508973
-0.599756643608857,-0.911573463696753,-1.16724513100657,-0.563202177512308,-1.15934182424529
-0.942801367749097,0.0758775548203869,-1.37563259276591,0.467308474873243,-1.21830216776283
0.34132428509473,-1.60323831485384,-1.47249893151412,-1.5298673299919,-0.336336444448764
0.00085340623757231,-1.65881869657322,-1.61068357010317,-1.74196811315474,-0.439882386281829
-1.58171775910902,-0.704108356622373,-0.910340843632685,-0.328790801663136,-1.88431794319103
-0.482593039073778,-0.0904868412160744,-1.00367610061171,0.876161481704135,-0.356538949890612
0.487590986306954,-0.954666126490472,-0.018219311790981,1.78821388273151,-0.532930980843158
-0.369411766712463,-0.387229258472476,-0.109548446488953,1.59527819491433,-0.443135040828639
0.00673950100302778,0.338918682735871,-0.263509655642062,0.896459266506044,0.568528002945859
0.426463435203104,-0.920452618983715,0.227840332596527,1.93115679243832,-0.898221073240529
0.393977039715124,-0.134757513338169,-0.0722512774392843,-0.313373689713956,0.502336967199102
0.142413936801097,-1.63706121180428,-1.78362165968979,-1.61118870483917,0.219171312731128
0.430197612775534,-1.02955920479012,-0.478746237103864,-0.0864528601572576,0.416848059504368
0.799338556636665,-1.42283271556157,0.186202180451522,-0.402902142634781,-1.39316328987281
0.301796175746814,-1.06330755110782,-0.290895355623066,-0.309652129358256,0.884164192263691
0.172072694162837,0.324558393649432,-1.84875577074987,0.865938051602953,0.29810728645581
-0.2979076113216,0.240154790888666,-0.311402877799555,1.0494414426715,1.31173116363828
-0.43897286248287,-0.244969502639967,0.0900294045911995,-0.0018657050802789,1.61716671970899
-1.16666623614204,-0.95680286149292,-1.04779285633523,-0.833303490864444,-0.634654150085785
-1.48708507190476,0.291700190599422,-2.00984492309583,-0.142932568631009,0.199038757697914
-0.204657602450252,0.026240984367046,-2.05224137192999,0.102916342121275,-0.590479903529102
0.126621682334436,-1.60557144521245,-0.347102949781071,-0.570476064674952,1.25560452247753
0.672215403147133,-1.5067890129814,-0.0658357090473373,0.327095271616978,-0.485845267788547
0.446580313812206,-1.35946661122787,0.582062512663133,0.920706774077689,0.525100412908072
0.171309250390407,0.362579623408337,1.31337576534859,1.49802354358055,0.849419890367883
0.73134575421303,-2.4654050204766,-0.798649037120814,0.0982478468617308,-0.477860810878998
1.17415107660609,-2.5022981519195,-1.12520752900224,0.761704102429954,1.19945512725349
1.39672315612987,-1.30103066361708,-0.427880009466932,1.55977118594648,-0.399702872418852
-0.167408435625217,0.904905538950805,1.61072291530575,1.29607618461154,0.0639627297294082
-1.58604027004888,1.56682540509278,1.35000166782605,0.605404905554267,-1.87394626235485
-0.422380473099171,1.3102485625097,1.20177096528944,0.707500619096824,1.13884837098463
-0.671394980838943,1.15104520458554,1.30164766627691,1.20404333532123,-1.1575792481967
-0.504797732437392,0.876955660981627,0.831684098230204,1.6291401721231,-0.917012498704268
0.128340510323893,-0.132681496222321,-0.289315193265819,0.759448064282688,-0.599994477573057
2.02768524193775,0.225143616057091,-0.172205853312636,1.44516604483403,-0.0711576745711922
1.50293303535831,-1.56491075513985,0.736890387270278,0.285233194302966,2.82253086939447
1.67548646745753,-1.33660622800964,-0.228388735704213,0.899298850350509,0.522219869378383
2.27401473215583,0.511946452049413,0.29671012299554,1.0090785177971,1.26762496264304
1.73557149988231,-1.14863397298555,-0.897632449280754,0.758721620254361,1.80486185109224
1.97963693269474,-0.692338496047768,-0.136382079410179,1.21720155675941,0.845235544528008
2.25338449810792,0.217087857982252,-0.327515741570632,1.20121962520456,1.44675234073409
0.455560050032596,0.635023104773358,2.14114504556246,0.873486324739934,1.00076768515309
-0.534744904524605,0.591115947607644,0.274005993155787,0.665395194431573,0.0184255038515697
0.0432946447073724,0.512648009216909,0.287502112206584,0.936961708726029,1.00610880809297
-0.302058239160101,-0.0694516022124114,0.572172877871586,0.592417444306278,1.66134434617
1.68596982443446,-0.047483555694161,0.860222811530923,0.630515888330802,0.740456719231858
1.94264977087749,0.00175307679001489,-0.33139368330817,0.542321201708512,2.8678019164298
-1.42907931413931,0.548428694994296,-1.74068930756677,-2.63141673708164,0.168431192520255
0.0894142257301627,1.97619629239349,0.266378266384083,-2.78371788485242,0.0956727598600351
0.176681860879415,0.987317661433739,2.39710571612794,-2.21354059357788,-0.44869718775818
0.599034525611117,1.46901999484455,1.92971592843972,-1.22504484178047,0.255919046804452
-0.0983066333725857,2.22606251582842,1.34864350968808,-3.07096042007365,-0.441235756126454
-0.0749324570540945,1.77273503879899,0.624786161064096,-1.82806782371533,-0.61408127607062
-0.213088199379053,1.48836423495129,-0.400197155799667,-1.98715982904396,-0.0050053605709133
-1.36719603613693,0.483489294823428,0.13599876983665,-0.994129797864271,1.08406879277725
-1.56663287754501,0.0730864999303106,2.88605498297574,1.37046960514638,0.601530385616243
-0.281203930349918,-0.886734158385503,-0.206818222806345,-0.862743900169221,-0.877863086091502
-0.768391710528146,0.889471014216637,0.0982036886218035,-3.1254736173171,1.60080527967302
-0.477109164617488,0.570764704258217,2.40626244798922,-0.601088074298533,0.60708917451023
-0.599929133570045,0.491259262067312,-0.50461534238251,0.124629119133549,0.686019989739916
-0.502009499355795,1.25499988192794,-1.00908815486647,-3.02374326383214,0.359159352517185
0.118554842781794,1.38867228545774,2.82856263355709,-4.05384534422243,-0.706463183390037
-0.992214445034407,0.231072798889097,1.02053807648924,1.36837523013096,0.0600322500839212
-1.06759216205432,-0.75762185357163,3.05593997279027,2.7254915991433,0.0312030171851459
-0.519142001619113,0.498482292667535,4.21997363904767,-1.22465168550121,0.883302491441175
-1.76276435620998,0.554825351495816,-1.1339694788659,-2.74508949376324,0.310887927980339
-0.535927513991387,2.0536133908572,0.0142278134870346,-3.02201485256792,1.26851492485983
0.224078495555196,1.27645308892597,2.21440775279276,-2.31407827902275,0.128323063642364
0.049077857563299,2.17724534889102,0.415829690886923,-2.03364549819842,-0.0380885978088749
0.154241047700632,2.39661407130802,0.614279273700808,-2.53481575682848,0.413117103057607
-0.812547799065912,-0.858728862822482,-2.30274701874971,-0.566502907020578,-0.676380324505394
-0.589191943272089,1.66480459968563,-0.584291875325311,-1.82182036299036,-0.1358353266896
-0.73140981206672,0.798743026303001,-2.27748003933933,-2.95239167224468,0.684952997565434
-2.14445537876522,0.642373497120596,-2.5590688762755,-2.69679519014869,0.121643040736703
-1.47891826047135,0.0475771535007408,3.10130171495478,0.483185138760016,0.16712598207777
-0.967140464536236,-0.698753484817742,0.592715088486866,-0.229884770128552,0.517928701532691
-1.0618489767482,-0.0929980126032443,0.00064753082539909,0.291335774266552,0.855092711014786
0.405348995725687,-1.60370514568201,0.573754639139256,-0.613597240231349,1.12458402880464
-1.16562857982097,1.62532218960553,-1.37844811442747,-2.41593088454751,1.37122515503729
-0.989584753963375,1.05702998829174,1.22977104237383,-2.64572063942238,1.72022479734534
-0.974810973254487,0.440750154814873,0.303093321678008,-0.410419219627996,0.552177172509986
-1.00276890409088,0.938214853325256,-1.13956181994248,-3.60433049784487,1.2969717485453
0.186042258032906,2.00271197548487,1.58894120780987,-3.93614248866397,0.0198374806149914
-0.467830488660104,0.546816626281021,4.39068880054275,-0.276652245416772,0.476705586765635
0.182333282960174,1.49338001351132,-0.198595265171919,-2.77776155284856,-0.307529548038158
0.286688982359935,1.65357661330868,1.09419209378821,-2.32828549984108,-0.123142803730218
-0.0268699314250298,-1.28819717047155,-0.983364255983379,-0.0846636076596876,-0.512147071128187
0.496703465870416,-0.931747305518822,-0.236065955362607,-0.554212726132422,0.196235432103183
-0.838254348487549,-0.441673604057211,0.158331027368509,0.704153068805992,-1.20307060130534
-1.50418794486976,-0.633254466486593,0.324042642553402,0.549979146366115,-2.00459785133862
-0.779886681601084,-1.36942227331649,0.0705221423209856,0.688094662923657,-1.91307934823502
-0.35903275854979,-1.25112444020379,-0.354392028238136,-0.139521006312204,-1.19039822381384
-1.26686841596499,-0.925382762963356,0.190815999891118,0.0578753705823205,-1.7601821839369
0.703905977825189,-0.941595335541489,-0.0723752136265055,0.010553993759175,-0.621222500762009
0.675461955058844,0.150807602928901,-0.00136612882492557,0.316938711312504,-1.51488031965773
0.799787647683692,-0.265668041356387,-0.263185669380512,0.349687745439648,-1.59394997620492
-0.709042488185614,0.466867630442272,0.972520803345979,0.984498901743144,-0.36414441224585
0.983445064742883,-0.294108266840732,0.270242031946166,0.0163896972726887,-1.48308707978631
1.01058941567549,-0.266241648195325,0.602236530988243,0.0394551658455999,-0.293040129314597
0.830682938894917,0.0609701559980224,-0.890925661675139,-0.794150709019301,-0.310719826890296
1.87547975563585,1.5950509517749,-1.16820221848809,-0.275377841033354,-1.67882977866311
1.28189620026883,0.76885152470512,-1.23414245198168,0.201246519043474,-0.795652014961237
0.728538445734091,-0.111801345839591,0.0363463225176843,0.338807608218527,-0.148323310765911
1.21102028855661,0.455345148040618,-0.909001535593218,0.478158555702233,-1.43557759785656
0.0916224928591826,-1.39780998286709,-1.16518022277104,-0.00794837016956855,-0.202009680244114
-0.441567601755535,-0.918178177953571,0.769205909832818,0.666634937201336,-0.879483870391727
-1.12424067613043,-1.32109616770933,0.086271743504509,0.0387101823161876,-1.75829451589321
-0.267563706552218,-1.40860111601888,-0.167871232144984,-0.058846804841968,-0.98426127806565
0.744583199551395,-0.826777397998688,0.895327677139507,0.0952010306768834,-0.668637021829849
1.37627113757113,-0.744003840821743,1.4603296171462,-0.197685946189477,-0.708034027699318
1.49317103045098,-1.03474775784569,0.654950707071329,0.240607137429704,-0.807995492464211
-0.659941612825832,-0.493732252253071,1.14332303825002,0.859391511052193,-0.177565829065169
-1.49900486626144,-0.868929641360737,0.913330598459412,0.622979940576487,-1.51908636457781
1.22684872353978,-1.08067773740742,0.34640663334545,0.180145963102424,-1.14136686033889
0.125269594450844,-1.06568055128841,1.2183117861251,0.556833527187714,-2.2096300631418
0.99106994671759,-1.02440560064005,0.900280202380703,-0.0338428252811403,-1.53957238054702
1.10197493056504,-0.980117522197793,-1.61370802541036,-0.626476081864473,-0.720646844387841
0.712852960385862,0.333068689654717,-1.5075777215598,-1.20155560722032,-1.35717038174053
1.05631380987305,-0.0210793414313511,-1.57819568299187,-0.315563855452132,-0.869707920930655
0.972227911501979,-1.55272793370906,0.75540840917793,0.464672789371489,-0.922036750439117
1.40498050997279,-1.23713894577967,-0.174085727151483,0.0721023270777807,-1.32583640797328
1.53714718712487,-0.618857402937122,0.96212831218344,0.428254132545082,-0.864359816058305
1.43333358347361,-0.788198697700721,-0.661806520622128,0.199971037408101,-1.2718184049595
1.28220281112432,-1.22690108333175,-0.868587740233409,-0.818327492270937,-0.73977597055797
0.432147255634858,0.825239851667035,-0.255110610773374,1.11124696150147,-1.5323272606744
1.12882058197314,0.188104830138573,-0.13068255143232,0.587396121027793,-1.4078015876803
0.123630415799731,1.66503733537185,0.359788826270528,0.63167847935134,-0.633239405830224
0.854820431295885,0.536501267515732,0.240007942443874,0.467964107507662,-1.3645212608614
0.251859997871881,0.299548253042386,-0.130824802815122,0.71767111451899,-1.04015621863704
1.08179208376257,-0.774210573679184,0.0146892188274869,0.369705746317285,-0.730086579946452
-0.00735764678860255,0.769087297445799,-0.0940998911182879,0.284667094438216,-0.835541566571268
1.81053823142838,0.136807431450987,0.742970687294738,0.499625700731823,-0.457063642152572
1.62150726820095,0.609638755099936,0.75156003209142,0.398242505449794,-0.270910195134453
1.58571097988924,-1.1119744228312,-1.63308573135623,0.715379750520444,0.768751686496977
1.40072682952681,-0.0498415662080018,0.0653516828005923,0.533329973036021,-0.753202957780816
2.37016870753248,1.02055069259964,-0.0147383749802712,0.246007322295407,-0.786214708264362
2.03056435105623,-1.1411623721435,-0.862142000808245,1.12246331619184,-0.205829218721649
2.04186577494317,-0.0882859012897161,-1.02746758213016,0.553248417496181,-1.28544347322804
2.06194861716393,-0.408188138558313,0.226770163980035,0.567112824202393,-1.20471733034803
1.26088390691071,1.04380929833282,0.952837210931307,0.259279329413085,0.00586069323890482
0.0176369469782753,2.01460798677109,0.269445967660563,0.557194922562825,-0.568908225973984
1.53917783103777,1.93522232854267,-0.57835133551689,0.761637170877455,-1.08326208470925
1.86037671745892,0.955779697739841,-2.14415264377573,0.0535662098312473,-1.31044658021492
1.85800845410869,0.69824613437356,-0.454351605859607,0.729970178197309,-0.633449226482987
1.11837399724614,0.239875490964411,0.604235781659009,0.460783984422221,0.459933359244591
1.42506895002782,-0.594468204354391,0.463120547940262,0.314494105480541,0.182413832350031
2.2350943117643,0.379607794797767,0.39559413959536,-0.126745287406537,0.118262707936261
1.87533383222937,-1.09146147698151,-0.718546647668107,0.201116561406539,1.44528103894391
2.32376405842718,0.99030526184124,-0.27937437698818,1.62497488183133,0.504448776657212
2.0095278278575,-0.300155813555135,-0.584951198226645,0.271796997784507,-0.226705193781494
0.309265881108732,0.952789772507526,-0.0103340531769426,0.425322905546452,-0.224025859196245
0.382363617912274,1.04712536361253,-0.0576590710757693,-0.087208519531631,-0.611339149139313
0.781084083999989,0.911573840809081,-0.304486655623351,-0.0658586144079233,-0.623530886449894
1.64695735187762,0.652101051948479,-0.949257839122672,-0.664309265686593,-0.508494725526124
2.06937236692249,-0.123159576054262,1.31059211895584,0.23888671354689,0.0085120181069975
1.66632872593603,0.259979601725397,-0.391707966410954,0.190878987532164,-0.630544975511115
0.622889796774203,0.0604477994819181,-0.851720978415395,0.475950610260149,-0.00195107355540658
0.6660129506015,-0.0585593543735953,-0.8375056343378,0.406819906124043,0.724868784373697
0.214671517406413,-0.685387922072179,0.16015828272807,0.810050991008405,0.0377697218420957
0.223070317877105,-0.29430490776458,-0.0536341359427764,0.957459447968347,0.156519527970734
0.976971319855001,0.796496710159958,-0.5403806053483,0.848063352538524,-0.430628781525665
0.982630976117225,0.236103475173244,-0.47259056228207,0.459857106426508,-0.422156154350628
0.472926252377854,0.740149188213654,-0.579870825771593,0.546213215381427,-0.349530125939247
0.533293211502439,0.152835236117688,-0.64139239954889,0.465336706071773,-0.41463671024786
-1.28648604738162,1.7012148034475,0.852157820950989,0.444440821544532,0.0405189522332639
-1.20750917285932,1.59347854061261,0.86556133733404,0.229424678602312,0.212377399202111
-0.799291876563276,1.6152450197669,1.3902584749141,0.357546510553208,0.86851061522114
-0.560257495879103,0.526737882543397,1.30244738072562,0.0475372524691589,0.963447174413389
-0.319720473008571,-0.468416908620368,2.18568307000802,0.817084525162521,-0.242105768243229
-0.325025300454619,-1.17185659927508,1.81716188782675,1.10559694501098,-1.57239232899007
